contrast,site,layer,n,mean_direction_cosine,median_direction_cosine,std_direction_cosine,mean_base_direction_norm,mean_ci_direction_norm,mean_direction_norm_ratio
AB_B_minus_A,final,0,49,0.9991257044733787,0.9991617202758789,0.0003367502677068414,0.2093319068757855,0.20841833036773058,0.9955318471525214
AB_B_minus_A,final,1,49,0.9927785055977958,0.9934481382369995,0.002365457439637069,0.26309221192282073,0.2649207765958747,1.0062996059545826
AB_B_minus_A,final,2,49,0.9925390348142508,0.9933648109436035,0.002368492236978399,0.3514933032648904,0.35384806686518144,1.0053382004471703
AB_B_minus_A,final,3,49,0.9883506322393611,0.9880061745643616,0.00311971482976459,0.41785822291763464,0.42909094265529085,1.0235387863817496
AB_B_minus_A,final,4,49,0.981335733618055,0.981703519821167,0.0074436135233057876,0.5672011229456687,0.5738480261393956,1.0081704680227366
AB_B_minus_A,final,5,49,0.9746696973333553,0.9740527868270874,0.0075329851622421085,0.5990713068417141,0.6105701461130258,1.0162281175295516
AB_B_minus_A,final,6,49,0.9761025856952278,0.9771440029144287,0.0057951536394104455,0.6368007538269977,0.6466868982023123,1.0127431655092034
AB_B_minus_A,final,7,49,0.9792207905224392,0.9800620675086975,0.005126325300046024,0.7135568273310758,0.7329100504213449,1.0256107104736258
AB_B_minus_A,final,8,49,0.9776259052510164,0.9786677360534668,0.004413732855877383,0.8604158309041238,0.8843660232972126,1.0265934835658326
AB_B_minus_A,final,9,49,0.975263736685928,0.9759902954101562,0.004888403624641663,0.8772137481339124,0.9002772849433276,1.0257224907171962
AB_B_minus_A,final,10,49,0.9676624500021642,0.9677497148513794,0.005414755792664799,1.0099666824146194,1.035521686077118,1.0244247039729817
AB_B_minus_A,final,11,49,0.9588931397515901,0.9591323137283325,0.006327502670684351,1.0573257183542057,1.102158278835063,1.0418460576783568
AB_B_minus_A,final,12,49,0.9529728074463046,0.9527491331100464,0.0075318793899056815,1.128576125417437,1.1562326453169998,1.0237186856197547
AB_B_minus_A,final,13,49,0.9567014465526659,0.9571782946586609,0.009056743864317207,1.3586525016901445,1.3923770481226396,1.0246827691342768
AB_B_minus_A,final,14,49,0.9593847029063166,0.9626455903053284,0.008940186399408124,1.656166714064929,1.6946115153176444,1.0237636743241405
AB_B_minus_A,final,15,49,0.9596692530476317,0.9597077965736389,0.010362834983126243,1.797471756837806,1.803788574374452,1.0045840011615252
AB_B_minus_A,final,16,49,0.9650106235426299,0.9649956226348877,0.010396260278540485,2.126961097425344,2.0880694827254938,0.9836678482408003
AB_B_minus_A,final,17,49,0.9641851661156635,0.967394232749939,0.012583623353198233,3.1710929773291765,2.9464368430935606,0.9307064212419803
AB_B_minus_A,final,18,49,0.9621716336328157,0.9675402045249939,0.020455150807394518,11.391222759168976,11.272013489080935,0.9821333338578375
AB_B_minus_A,final,19,49,0.9684562026237955,0.9715607166290283,0.01737162297763481,17.863485063825333,17.93668172797378,0.9951082867762688
AB_B_minus_A,final,20,49,0.9668751018387931,0.9706974625587463,0.01807130551328031,26.493736617419184,26.274686501950633,0.9834922710240506
AB_B_minus_A,final,21,49,0.9661772603891334,0.9722104072570801,0.02152474926604379,33.263022014072966,32.790963815183055,0.9780092267114247
AB_B_minus_A,final,22,49,0.9710895735390332,0.978482723236084,0.018086456308422382,45.0350869626415,45.01820591517857,0.990151976921473
AB_B_minus_A,final,23,49,0.9747958219781214,0.9812747240066528,0.015699166308767856,57.10807154129962,58.419459206717356,1.0149094740234634
AB_B_minus_A,final,24,49,0.9747448308127267,0.9829082489013672,0.017202164191176157,66.94786710155253,67.70644043902962,1.0019747682342248
AB_B_minus_A,final,25,49,0.9737446004030655,0.9819978475570679,0.019844705207099373,79.71700761756118,79.74939961336096,0.9891642138836616
AB_B_minus_A,final,26,49,0.9731885620525905,0.9823340177536011,0.02231390869073137,94.81538562385403,94.02424964126276,0.9793608259487201
AB_B_minus_A,final,27,49,0.9753763614868631,0.9828218221664429,0.021504636063446523,88.23368913300183,85.934796858807,0.9591376385708069
AB_B_minus_A,purpose_last,0,49,0.9999442331644953,0.9999525547027588,3.860306375856983e-05,1.46230129928005,1.460831272358797,0.9989109102945241
AB_B_minus_A,purpose_last,1,49,0.9998415769362936,0.9998528361320496,7.225838644802534e-05,1.743223061366957,1.7426044721992648,0.9994619560712388
AB_B_minus_A,purpose_last,2,49,0.9997306417445747,0.9997714757919312,0.00012668568791935993,2.1717629651634063,2.1756433394490458,1.0016557347527295
AB_B_minus_A,purpose_last,3,49,0.9996030294165319,0.9996544122695923,0.00017316917496995664,2.702140506432981,2.713325558876505,1.0039456242467928
AB_B_minus_A,purpose_last,4,49,0.9996228838453487,0.9996442794799805,0.00016486174159163628,3.699937256015077,3.721195551813865,1.0055239196068662
AB_B_minus_A,purpose_last,5,49,0.9996722887973396,0.9996872544288635,0.0001258088180661517,4.6973554455504125,4.71905889316481,1.0044530592620735
AB_B_minus_A,purpose_last,6,49,0.999649317897096,0.9996552467346191,0.00011581949823467916,5.96002552460651,5.97782579733401,1.0030836993093555
AB_B_minus_A,purpose_last,7,49,0.9996546543374354,0.9996596574783325,8.706775510457251e-05,7.32338825537234,7.328438739387357,1.0007413698378211
AB_B_minus_A,purpose_last,8,49,0.999665652002607,0.9996800422668457,9.095676360487206e-05,9.917844830727091,9.906214402646434,0.9987358248247087
AB_B_minus_A,purpose_last,9,49,0.999627910098251,0.9996359944343567,0.0001792627060508947,12.07130967354288,12.047566073281425,0.9979356707152406
AB_B_minus_A,purpose_last,10,49,0.9995610884257725,0.9996071457862854,0.00020224305937262133,12.068383518530398,12.030481348232348,0.9967861506988083
AB_B_minus_A,purpose_last,11,49,0.9995129351713219,0.9995516538619995,0.00020923816806761922,14.386743370367556,14.310964195095764,0.9944568624844045
AB_B_minus_A,purpose_last,12,49,0.9994222144691312,0.9994936585426331,0.00023216760711745996,15.759448440707459,15.658922117583606,0.9934283894210323
AB_B_minus_A,purpose_last,13,49,0.9992472261798625,0.9992738366127014,0.0001815765196576569,19.3684836407097,19.146517967691228,0.9882768609022916
AB_B_minus_A,purpose_last,14,49,0.9991092913004817,0.9991369247436523,0.00019149123731415865,20.36595545009691,20.117609744169275,0.9876874791413526
AB_B_minus_A,purpose_last,15,49,0.999020400095959,0.9990661144256592,0.00022110457094807543,22.7545470607524,22.49570504013373,0.9885073143872702
AB_B_minus_A,purpose_last,16,49,0.9988857288749851,0.9988638758659363,0.0002403648487828525,24.78690122098339,24.562471019978425,0.9905294641602428
AB_B_minus_A,purpose_last,17,49,0.9987306339400155,0.9988540410995483,0.0003061576657004955,27.40675906745755,27.155604226248606,0.990585245765575
AB_B_minus_A,purpose_last,18,49,0.9986392989450571,0.9987158179283142,0.0003338382273039146,28.032203012583206,27.78753677679568,0.9911533926160384
AB_B_minus_A,purpose_last,19,49,0.9984806970674165,0.9985892176628113,0.00038612452110393697,29.4796078740334,29.21734093646614,0.9911531625302209
AB_B_minus_A,purpose_last,20,49,0.9983743271049188,0.9985117316246033,0.0003771847652594802,33.35854250071,33.08685353337502,0.9919385501016376
AB_B_minus_A,purpose_last,21,49,0.9982571528882397,0.9982767701148987,0.00039818374237568337,40.52917025040607,40.25709973549356,0.9935620919291759
AB_B_minus_A,purpose_last,22,49,0.9981521830266836,0.9982392191886902,0.0004453952587832519,47.55387465807856,47.28268724558305,0.9946321113839551
AB_B_minus_A,purpose_last,23,49,0.9979917625991666,0.9980597496032715,0.0004839918095478247,54.84044296887456,54.54802322387695,0.9951088898282591
AB_B_minus_A,purpose_last,24,49,0.9977567658132437,0.9978072643280029,0.0005723568669855071,65.58082712913045,65.27160348697585,0.9956377339627172
AB_B_minus_A,purpose_last,25,49,0.9974817256538235,0.9975124597549438,0.0006812632214845021,78.56681582392478,78.33588627406529,0.9972624883445278
AB_B_minus_A,purpose_last,26,49,0.9968158030996517,0.9969758987426758,0.0008028895063366054,95.3003044128418,95.01115277348732,0.9971293306156056
AB_B_minus_A,purpose_last,27,49,0.9965537482378434,0.9969117641448975,0.0011220637270478917,86.05991674929248,87.30157135943978,1.015504886274908
AB_B_minus_A,recipient_last,0,49,0.999996580639664,0.9999966025352478,5.905190464952729e-07,14.994259775901327,14.989030448757873,0.9996520579623697
AB_B_minus_A,recipient_last,1,49,0.9999939896622483,0.9999951124191284,3.3864091635776085e-06,26.174373120677714,26.15819701369928,0.9993919366325018
AB_B_minus_A,recipient_last,2,49,0.999988566855995,0.9999886155128479,4.125974725337674e-06,32.91062284975636,32.91685750533124,1.0001769938374971
AB_B_minus_A,recipient_last,3,49,0.9999830211911883,0.9999827742576599,4.215861286405356e-06,38.07960771054638,38.11987460389429,1.0010367044961166
AB_B_minus_A,recipient_last,4,49,0.999977628795468,0.9999788999557495,5.889678231461876e-06,42.251748454814056,42.292129905856385,1.000939432252534
AB_B_minus_A,recipient_last,5,49,0.9999706708655065,0.999972939491272,7.770993976553936e-06,44.03844015938895,44.07652391706194,1.0008858591998664
AB_B_minus_A,recipient_last,6,49,0.9999481622053652,0.999951958656311,1.086972183032578e-05,47.84736251831055,47.85666835551359,1.000196790684709
AB_B_minus_A,recipient_last,7,49,0.9999448450244203,0.9999454021453857,1.0380114740083839e-05,53.35286183259925,53.37743105207171,1.000450359597061
AB_B_minus_A,recipient_last,8,49,0.999927535349009,0.9999291300773621,1.4409571991196626e-05,56.69681074181381,56.686143602643696,0.9998018380187831
AB_B_minus_A,recipient_last,9,49,0.9999085786391277,0.9999088644981384,1.7479614585821487e-05,53.5962694907675,53.55434682417889,0.9992103684045135
AB_B_minus_A,recipient_last,10,49,0.999891826084682,0.9998922348022461,1.8895216881585138e-05,54.00257406429369,53.939193024927256,0.9988393631092777
AB_B_minus_A,recipient_last,11,49,0.9998627073910772,0.9998608827590942,2.8499113418791522e-05,55.79949593057438,55.74216328835001,0.9989654276138058
AB_B_minus_A,recipient_last,12,49,0.9998324330972166,0.999836266040802,3.66410680097037e-05,58.62988507017798,58.54801722935268,0.9986170039278381
AB_B_minus_A,recipient_last,13,49,0.9997919262671957,0.9998015761375427,3.888856170202747e-05,60.31127766200474,60.18803818371831,0.9979693481051192
AB_B_minus_A,recipient_last,14,49,0.9997576171038102,0.9997758269309998,5.025416133583271e-05,61.647289587526906,61.4948176169882,0.9975658600377331
AB_B_minus_A,recipient_last,15,49,0.9997125523430961,0.9997260570526123,7.35876693005936e-05,63.754143228336254,63.55218622635822,0.9969042302859209
AB_B_minus_A,recipient_last,16,49,0.9996639295500152,0.9996787905693054,9.152435082021568e-05,64.95104334305744,64.71869628283443,0.9965178964927912
AB_B_minus_A,recipient_last,17,49,0.9995748461509237,0.9995932579040527,0.0001299145004768503,67.85283590822803,67.5893690926688,0.9962481332518136
AB_B_minus_A,recipient_last,18,49,0.9995626101688463,0.9995825886726379,0.00013899503296662636,70.34389246726522,70.05455040445133,0.9960336161898804
AB_B_minus_A,recipient_last,19,49,0.9994981386223618,0.999528169631958,0.00017560614895918185,73.30135929341219,72.94815281459263,0.9953211443719732
AB_B_minus_A,recipient_last,20,49,0.9994579285991435,0.9994827508926392,0.0001889542229674668,84.36042318538743,83.99975866200973,0.9958541710412651
AB_B_minus_A,recipient_last,21,49,0.9993915886295085,0.9994513392448425,0.00022436033232941317,97.35742389912508,96.91234432921118,0.9955485806382933
AB_B_minus_A,recipient_last,22,49,0.9992646343854009,0.9993141293525696,0.00026810864295256947,111.57098232969946,111.05910351811623,0.9955732896551148
AB_B_minus_A,recipient_last,23,49,0.9992429893843982,0.9992696046829224,0.00026466438067549467,136.47974504743303,135.92165779580876,0.9960441496271055
AB_B_minus_A,recipient_last,24,49,0.9990054879869733,0.9990202188491821,0.0003380209026976017,153.06965029969507,152.51533586151746,0.9964895594562435
AB_B_minus_A,recipient_last,25,49,0.9986912133742352,0.9986525774002075,0.0004228176234622326,173.61450818120215,173.1188148965641,0.9972739788701575
AB_B_minus_A,recipient_last,26,49,0.9978479730839632,0.9980157613754272,0.0008866429548172411,201.31626985511002,200.88277762276786,0.99799612881968
AB_B_minus_A,recipient_last,27,49,0.9967898933254943,0.9973191618919373,0.001602822616865225,189.66139112200057,192.68447891546757,1.0170735692488428
AC_C_minus_A,final,0,87,0.9986224058030666,0.9986774921417236,0.0008624432683692014,0.16920851744797039,0.1684945314780049,0.9957983802442216
AC_C_minus_A,final,1,87,0.9925686134689156,0.9928315877914429,0.0023215787067206116,0.26203111944527463,0.2636113776557747,1.0056116368446237
AC_C_minus_A,final,2,87,0.9923581248042227,0.9920968413352966,0.0020815966054271535,0.38765501753352155,0.38302942014288627,0.9882505639498452
AC_C_minus_A,final,3,87,0.9886436667935602,0.9881839156150818,0.0026675349652764725,0.4627657375116458,0.46376647483343364,1.000837487569686
AC_C_minus_A,final,4,87,0.9834069328746576,0.9828238487243652,0.0033444705052304196,0.5575273379512217,0.566702262080949,1.015625900272402
AC_C_minus_A,final,5,87,0.9783280738468828,0.9786556959152222,0.0056417887314543546,0.6361532519603598,0.6477426814621893,1.0169699177996165
AC_C_minus_A,final,6,87,0.9786233915679756,0.9802262187004089,0.006906611648416734,0.7016292163010301,0.7107512073955317,1.0133390912832012
AC_C_minus_A,final,7,87,0.9848813181635977,0.9856759905815125,0.003594217283424281,0.9017965074243217,0.9298063311083563,1.0313316307372042
AC_C_minus_A,final,8,87,0.9822326994490349,0.9827538728713989,0.0033339937125165657,1.1257110751908401,1.1555699932164158,1.026857596991767
AC_C_minus_A,final,9,87,0.9797410101726137,0.9800660610198975,0.0034838499435826107,1.1502783223130237,1.1976367666803558,1.0419654679576023
AC_C_minus_A,final,10,87,0.9709415449493233,0.9705386757850647,0.005026591854953836,1.2989882484249684,1.3562091232716351,1.0436009755394509
AC_C_minus_A,final,11,87,0.9641806113308874,0.9644515514373779,0.005566611651520432,1.4043250741629765,1.4894079538597458,1.0590938037092892
AC_C_minus_A,final,12,87,0.9606915123161228,0.9638770222663879,0.007796953081101666,1.5516675840849163,1.5907338693224151,1.024093734112705
AC_C_minus_A,final,13,87,0.9595802193400503,0.9638707041740417,0.008799837373925352,1.747971231910004,1.8023278822844055,1.0301196668658181
AC_C_minus_A,final,14,87,0.9623514866006786,0.9616479277610779,0.008014347861239158,2.079436230933529,2.1416962050843513,1.0283775970373843
AC_C_minus_A,final,15,87,0.964661575596908,0.9654706716537476,0.0069244832247145555,2.259782262232112,2.2969079565727846,1.0144085847874764
AC_C_minus_A,final,16,87,0.9681469065019455,0.9692981839179993,0.005400160899620965,2.597450999007828,2.5638760862679315,0.9853223055853779
AC_C_minus_A,final,17,87,0.9698357212132421,0.970266580581665,0.006552816722787561,3.8139001939488555,3.523977586592751,0.925163954022501
AC_C_minus_A,final,18,87,0.9694625625665161,0.9737793803215027,0.020551644330132735,14.286489124955802,14.427081908302746,1.0102045303846277
AC_C_minus_A,final,19,87,0.9751701190553862,0.9799292087554932,0.012649360158879982,22.35405848492151,23.52088456866385,1.0540228723269676
AC_C_minus_A,final,20,87,0.9771440227826437,0.9813007712364197,0.010583256874928197,33.044491406144765,35.01891015589922,1.063193927057472
AC_C_minus_A,final,21,87,0.9775095582008362,0.9820942878723145,0.011902926774192373,41.767735426453335,44.31377351695094,1.0643194658893027
AC_C_minus_A,final,22,87,0.98060577422723,0.9839454889297485,0.010198505417788906,55.27784128298705,59.268215398678834,1.076455126923407
AC_C_minus_A,final,23,87,0.9823472417634109,0.9853105545043945,0.009356549425392215,69.26590838377503,76.01053321224519,1.1037119674126248
AC_C_minus_A,final,24,87,0.9829408334589552,0.986025869846344,0.009452146159308396,81.23883674884665,88.1383777486867,1.0907975443287838
AC_C_minus_A,final,25,87,0.9831305379155039,0.9870263934135437,0.009791091800416806,97.036793237445,104.31992326933762,1.0799166264182711
AC_C_minus_A,final,26,87,0.9836425315374615,0.9883009791374207,0.01042257234584162,117.35280328509451,125.04517548659751,1.0696041555943794
AC_C_minus_A,final,27,87,0.9852947825672983,0.9902830123901367,0.010656367531748097,110.38379936656733,115.55921646644329,1.0500055221839204
AC_C_minus_A,purpose_last,0,87,0.999996996473992,0.9999970197677612,3.6780487123218183e-07,13.840692684568207,13.839662628612299,0.9999287440433268
AC_C_minus_A,purpose_last,1,87,0.9999943992187237,0.9999943971633911,2.1492576418026746e-06,22.235733218576716,22.224909661830157,0.9996058440069484
AC_C_minus_A,purpose_last,2,87,0.9999910771161661,0.9999914169311523,2.8044855558121244e-06,31.982044219970703,31.952320076953406,0.9991220242242425
AC_C_minus_A,purpose_last,3,87,0.9999855469013083,0.9999859929084778,4.5307450669473685e-06,39.67272278358196,39.693603384083715,1.0005947354304425
AC_C_minus_A,purpose_last,4,87,0.9999809861183167,0.9999818801879883,4.88126302341063e-06,45.24265806702362,45.29134430282417,1.001118607523772
AC_C_minus_A,purpose_last,5,87,0.999974733796613,0.9999759197235107,7.911622967131395e-06,46.98207684220939,47.032094451202745,1.0011195863523397
AC_C_minus_A,purpose_last,6,87,0.9999500314394633,0.9999523162841797,1.4544174312852016e-05,50.15416213287704,50.17813978524044,1.000516551681847
AC_C_minus_A,purpose_last,7,87,0.9999504486719767,0.9999518394470215,1.299011986324234e-05,56.76624771644329,56.81615312072052,1.000883801384198
AC_C_minus_A,purpose_last,8,87,0.9999344342056362,0.9999315738677979,1.5052455654558504e-05,61.23651666750853,61.263408792429956,1.0004486343571093
AC_C_minus_A,purpose_last,9,87,0.999917287251045,0.9999173879623413,2.3586125844902483e-05,59.290331917247556,59.31166453745173,1.0003540043434218
AC_C_minus_A,purpose_last,10,87,0.9998990160295333,0.9999045133590698,3.3250843604097374e-05,58.872888499292834,58.8741183226136,1.0000310881644419
AC_C_minus_A,purpose_last,11,87,0.9998750823667679,0.999889612197876,4.0617624129204726e-05,62.32021985108825,62.30009618298761,0.9996732722020681
AC_C_minus_A,purpose_last,12,87,0.9998524935766199,0.9998699426651001,4.4485270413132795e-05,64.00907170087442,63.98643068335522,0.9996283386289694
