version,site,layer,n,mean_cosine,median_cosine,std_cosine,mean_base_norm,mean_ci_norm,mean_norm_ratio
A,final,0,304,0.9999863628886247,0.9999863505363464,3.628994049269602e-07,10.37444047551406,10.372120123160514,0.9997763027580854
A,final,1,304,0.9987620440752882,0.9987632632255554,2.8335129889117642e-05,15.105351272382235,15.207635785404005,1.006770278048498
A,final,2,304,0.9988728432278884,0.9988773465156555,3.128039201421723e-05,17.91166391498164,17.85038656310031,0.9965783780788507
A,final,3,304,0.9983401776928651,0.9983480870723724,6.586480881961722e-05,18.82362818090539,18.818724751472473,0.9997397455583305
A,final,4,304,0.9978346657988272,0.9978539943695068,8.172820931197295e-05,22.301424164521066,22.35993240381542,1.0026243426581587
A,final,5,304,0.9981470592319965,0.9981526732444763,5.718086523555543e-05,31.58130973263791,31.931193100778682,1.0110753485864301
A,final,6,304,0.9981762090403783,0.9981900155544281,6.906079240327755e-05,31.877969635160344,31.990304871609336,1.003523101526221
A,final,7,304,0.997830475827581,0.9978342056274414,6.4944191848479e-05,33.12136553463183,33.2377868953504,1.0035130898127582
A,final,8,304,0.9971519071412714,0.9971475601196289,9.837208733858944e-05,33.970015136819136,34.03809503505104,1.0020041908461068
A,final,9,304,0.9956093210923044,0.995632529258728,0.0002086764988057535,38.68214028760006,38.46092200279236,0.9942802096122245
A,final,10,304,0.9943726358837203,0.9943940341472626,0.0003681925680449408,42.219258634667646,42.59499518494857,1.0088970326234976
A,final,11,304,0.9935453504716095,0.99355149269104,0.0004533562059174475,43.72258503813492,44.62116246474417,1.0205493264695835
A,final,12,304,0.9943979272716924,0.9944112598896027,0.00041360876865242425,47.888591264423575,47.71957172845539,0.9964699700857387
A,final,13,304,0.9946013512580019,0.9946444034576416,0.0004183467566770697,55.880668213492946,55.63185442121405,0.9955516711720485
A,final,14,304,0.996112692316896,0.9961370229721069,0.0003043385498482772,70.87874545549091,71.08081852762322,1.0028510834721855
A,final,15,304,0.9960175156593323,0.9960353970527649,0.00029736137347675,68.83606142746775,69.02033216074894,1.002677433171329
A,final,16,304,0.9962447232713825,0.9962571263313293,0.00028000460709657666,70.79348955656353,70.76891186362819,0.9996531242560671
A,final,17,304,0.9969174256058115,0.9969559907913208,0.00022894365093731122,77.2428802440041,77.16190285431712,0.9989535956049236
A,final,18,304,0.99633120412105,0.9963940978050232,0.0004007080842210118,84.93518327411853,85.40770031276502,1.0055646859020713
A,final,19,304,0.9967138528039581,0.9968276917934418,0.0004642821161430825,99.69933994192826,100.33723093333997,1.0064029584689926
A,final,20,304,0.996933004181636,0.9971302151679993,0.0005980139120436246,121.39107884858784,121.80192575956646,1.003397675559673
A,final,21,304,0.9974712158896422,0.9976577758789062,0.0006497457423733279,140.4212101886147,140.50349521636963,1.000591120826338
A,final,22,304,0.997665813682895,0.997941255569458,0.00078540847542966,168.2051716352764,168.93579784192536,1.0043492854282499
A,final,23,304,0.9981705713036814,0.9984397888183594,0.0007491117496325387,212.41765865526702,213.161587464182,1.0035030440582755
A,final,24,304,0.9986632938839888,0.9988886117935181,0.0006366371111066132,271.71264969675167,273.2201752913626,1.0055531097530113
A,final,25,304,0.9989307187497616,0.9991260766983032,0.0005200873058287684,348.82794992547286,350.8025895168907,1.0056723398557852
A,final,26,304,0.9990650448752078,0.9992333948612213,0.00045850126585730204,437.3701061449553,438.0100610632646,1.0014670444191698
A,final,27,304,0.9979903439157888,0.998291552066803,0.0009325185068950855,303.9546191566869,302.6162522968493,0.9955946521234531
A,purpose_last,0,304,0.9999967995834979,0.9999968111515045,2.9930990016358737e-07,13.453131628663916,13.449652016162872,0.9997380874277901
A,purpose_last,1,304,0.999991923374565,0.9999925494194031,2.588231171072708e-06,20.903977764280217,20.891604956827667,0.9995328244683129
A,purpose_last,2,304,0.9999818423468816,0.9999819397926331,5.431783549838007e-06,28.060790821125632,28.033044978191977,0.9990729283468469
A,purpose_last,3,304,0.9999731332063675,0.9999713599681854,9.88044483111264e-06,34.29577875137329,34.30625095492915,1.0003928151312658
A,purpose_last,4,304,0.9999702672817206,0.9999692440032959,8.877670316799393e-06,38.97499600209688,39.001953984561716,1.0007545160022175
A,purpose_last,5,304,0.9999658647728594,0.9999651908874512,9.22311522543684e-06,40.270871451026515,40.29121186858729,1.0005566410059736
A,purpose_last,6,304,0.9999504642266976,0.9999493956565857,1.1228025376325539e-05,45.79082416233263,45.806643762086566,1.0003755252306468
A,purpose_last,7,304,0.9999543224510393,0.9999559819698334,8.791473497267661e-06,52.51852498556438,52.575785762385316,1.0010911592881846
A,purpose_last,8,304,0.9999416327398074,0.999946653842926,1.4060815772732017e-05,57.598189981360186,57.61128810832375,1.0002183043979558
A,purpose_last,9,304,0.9999260502426248,0.9999295473098755,1.6866976581106524e-05,57.619323918693944,57.59069878176639,0.9995226361604076
A,purpose_last,10,304,0.9999092540850765,0.9999104142189026,1.4923430632171758e-05,59.58838333581623,59.6236639524761,1.0006133202784113
A,purpose_last,11,304,0.9999013770567743,0.9999030530452728,1.760533746619094e-05,62.44768876778452,62.519144309194466,1.0011520151544868
A,purpose_last,12,304,0.9998759611656791,0.9998786449432373,2.4285478122367085e-05,61.73525309562683,61.82714033126831,1.0014855566778393
A,purpose_last,13,304,0.9998648280375882,0.9998705387115479,2.968083517239594e-05,69.83728006011562,69.91293352528622,1.0011057664924294
A,purpose_last,14,304,0.9998433964425012,0.9998500943183899,3.368103703956244e-05,70.5076003325613,70.50817251205444,1.000024281999826
A,purpose_last,15,304,0.999848730077869,0.9998551607131958,3.034802136835371e-05,81.91557000812732,81.78320643776341,0.9984091975305894
A,purpose_last,16,304,0.9998259011067843,0.9998350441455841,3.762213269747008e-05,83.11776693243729,83.05578686061658,0.9992666090500059
A,purpose_last,17,304,0.9998087051667666,0.9998191595077515,4.3807047328635154e-05,88.4154853318867,88.25264729951557,0.9981605500429872
A,purpose_last,18,304,0.9998245125538424,0.9998369812965393,4.299553190206378e-05,102.60452800048024,102.38836444051643,0.9978951826501289
A,purpose_last,19,304,0.999748770147562,0.9997609257698059,4.971986276988885e-05,110.07221731386687,109.55478788677014,0.9953043044664047
A,purpose_last,20,304,0.9997292282549959,0.9997390806674957,4.7112667872053925e-05,125.40110633247777,124.66493957921078,0.9941294890959798
A,purpose_last,21,304,0.999713022261858,0.9997261464595795,5.059532735414617e-05,153.9086799621582,152.9165580147191,0.9935557578293231
A,purpose_last,22,304,0.9996594102366975,0.9996639490127563,5.770153758662415e-05,171.56869541971307,170.33524628689415,0.9928134726625396
A,purpose_last,23,304,0.9996169646711726,0.9996267259120941,5.832666875572581e-05,211.21168964787535,209.31036065754137,0.990995148741343
A,purpose_last,24,304,0.9995498394495562,0.9995536208152771,6.5513268030467e-05,265.2972768482409,262.7294839557849,0.9903131192753039
A,purpose_last,25,304,0.999431454429501,0.9994382262229919,8.888790775107009e-05,308.1530481639661,305.9133129119873,0.9927309868390823
A,purpose_last,26,304,0.9989422504839144,0.9989699423313141,0.0001522265467470092,407.5554549568578,404.7544942153128,0.9931223750066256
A,purpose_last,27,304,0.9976291958438722,0.997665137052536,0.0003609300869585302,268.8907214716861,269.1636418794331,1.0010067253458594
A,recipient_last,0,304,0.9999963709790456,0.9999962747097015,6.681921794499343e-07,14.45491451966135,14.448271657291212,0.999539533959623
A,recipient_last,1,304,0.9999912726251703,0.9999922513961792,2.9807753297385205e-06,24.1630761748866,24.159477528772857,0.999871531203684
A,recipient_last,2,304,0.9999780917638227,0.9999783933162689,4.375458288338817e-06,29.220456255109685,29.232393183206256,1.0003909941957243
A,recipient_last,3,304,0.9999695879064108,0.9999703466892242,6.11174617299714e-06,34.50135656407005,34.54269915505459,1.001188676609259
A,recipient_last,4,304,0.9999624675041751,0.9999642968177795,9.176392135078354e-06,37.85607908901415,37.89958712929174,1.0011434174266594
A,recipient_last,5,304,0.9999567001665893,0.9999587535858154,9.195981051700526e-06,39.74009424761722,39.76911499625758,1.0007453632599044
A,recipient_last,6,304,0.9999392195359657,0.9999407827854156,1.1580291441419696e-05,45.23309426558645,45.265515415292036,1.0007213069149798
A,recipient_last,7,304,0.9999459087848663,0.999945193529129,1.1104621928285878e-05,52.43674245633577,52.48217964172363,1.0008619892551527
A,recipient_last,8,304,0.9999407302392157,0.9999404847621918,1.2785135770443838e-05,59.43396511830782,59.42728740290592,0.999870822100755
A,recipient_last,9,304,0.9999222420156002,0.9999243021011353,1.766938229287271e-05,56.785948151036315,56.75008613184879,0.9993574683424701
A,recipient_last,10,304,0.9999018844805265,0.9999025464057922,2.148957814712935e-05,61.15385488459938,61.17817612698204,1.0003942043094667
A,recipient_last,11,304,0.9998859139649492,0.9998908042907715,2.9958043011879472e-05,63.71755557311209,63.803863989679435,1.0013649111207252
A,recipient_last,12,304,0.9998602382838726,0.9998702704906464,3.642475214099287e-05,67.21750289515445,67.37188395700957,1.002302441611596
A,recipient_last,13,304,0.9998473383878407,0.9998563528060913,3.796961937955279e-05,74.3719321050142,74.48789179952522,1.0015616712451136
A,recipient_last,14,304,0.9998155528385388,0.9998259246349335,4.7316089607781785e-05,75.13764175615813,75.18558793318898,1.0006410590344452
A,recipient_last,15,304,0.9998182048530955,0.999828428030014,4.944596910123912e-05,83.85990873136018,83.90630990580509,1.0005594814922856
A,recipient_last,16,304,0.9997930738486742,0.999802827835083,5.982821243220115e-05,84.95364610772384,84.9180625865334,0.9995762198639667
A,recipient_last,17,304,0.9997606400988603,0.9997749328613281,7.716057732323048e-05,89.85582976592214,89.66271257400513,0.9978552735925097
A,recipient_last,18,304,0.9997714875560058,0.9997836351394653,7.088838986417633e-05,101.05640188016389,100.9057395332738,0.998525077351346
A,recipient_last,19,304,0.9997066980914066,0.9997256994247437,8.700109276245404e-05,109.9156396514491,109.57237103110866,0.9968663707204913
A,recipient_last,20,304,0.9996670049272085,0.9996917247772217,0.00011147787834068114,121.26925189871537,120.75866352884393,0.9957681543513872
A,recipient_last,21,304,0.9996331304703888,0.9996587336063385,0.00011836646979750396,143.52231356972143,142.851874552275,0.9953145132499487
A,recipient_last,22,304,0.9995566324183816,0.9995788633823395,0.00014292300228090942,163.2650163550126,162.39165993740684,0.9946364137740387
A,recipient_last,23,304,0.9995354453199788,0.999559223651886,0.00014962215999451864,201.4489823391563,200.10612337212814,0.9933165448806393
A,recipient_last,24,304,0.9994837435844698,0.9995065927505493,0.00016083708113518534,249.92716146770277,248.10084744503624,0.9926746057159271
A,recipient_last,25,304,0.9993723321117853,0.9993885159492493,0.00019950933674486157,293.2788029720909,291.6733007932964,0.9945087880867743
A,recipient_last,26,304,0.9990536054890407,0.9990966022014618,0.0003437536918039243,367.45804314864307,365.6291849236739,0.9950051345709731
A,recipient_last,27,304,0.997957016880575,0.9981133341789246,0.000657388142489878,286.25433660808363,286.7445636548494,1.0016886194165509
B,final,0,304,0.9999864301399181,0.9999864101409912,4.094426119421335e-07,10.37247101256722,10.370252405342303,0.9997861067792478
B,final,1,304,0.9987650819514927,0.9987658262252808,3.1432136978264025e-05,15.107220850492778,15.210594258810344,1.0068420022768436
B,final,2,304,0.9988755607291272,0.9988752007484436,3.1497979713730525e-05,17.91140281526666,17.85096926438181,0.9966259117865587
B,final,3,304,0.9983439647445553,0.9983494281768799,6.136939522535123e-05,18.834519129050406,18.829723552653665,0.9997457375687419
B,final,4,304,0.9978388869448712,0.9978570640087128,8.435198540116661e-05,22.306464257993195,22.36713565023322,1.0027204311881408
B,final,5,304,0.9981422551760548,0.9981464147567749,6.167536737895955e-05,31.571572874721728,31.925093136335676,1.0111959244583406
B,final,6,304,0.9981701395621425,0.9981831908226013,7.41638246695452e-05,31.886948303172463,32.00037362073597,1.003556795270898
B,final,7,304,0.9978244516410326,0.9978331923484802,7.080508561398703e-05,33.143782364694694,33.2604625727001,1.0035197795557798
B,final,8,304,0.9971391327287021,0.9971316456794739,0.00010160690665665735,33.98317574199877,34.04962944984436,1.001955426092263
B,final,9,304,0.9955736918276862,0.9955732822418213,0.0001983611743044289,38.7205380138598,38.49419277592709,0.994153533881416
B,final,10,304,0.9943135304278449,0.9943271279335022,0.00035971111407254527,42.26682903892115,42.64478678452341,1.0089406660848044
B,final,11,304,0.9934697392347612,0.9935121536254883,0.0004516855000396747,43.79109184365524,44.70554105859054,1.0208791629683998
B,final,12,304,0.9943334605348738,0.9943616390228271,0.00040161334671033464,47.92186041882164,47.76047507085298,0.9966320328227615
B,final,13,304,0.9945555541076159,0.994607150554657,0.0004006316684585066,55.98059911476938,55.75201187635723,0.9959226061303532
B,final,14,304,0.9960639412073713,0.996092826128006,0.00029077752698158384,70.97649664627879,71.21510560888993,1.003362321975675
B,final,15,304,0.9959508621771085,0.9959754347801208,0.00028627025028279366,68.87153876455207,69.07161780407554,1.0029049500131086
B,final,16,304,0.9961584361368104,0.9961988031864166,0.00027032057455811647,70.72469011105989,70.69190062974629,0.9995371673858094
B,final,17,304,0.9968451732083371,0.9968726336956024,0.00022587576597743383,77.30327438053332,77.20504765761525,0.9987311176908589
B,final,18,304,0.9962062200433329,0.9962529838085175,0.00042902820015718935,84.81880815405594,85.23067283630371,1.0048622401404097
B,final,19,304,0.9963833873993472,0.9965170323848724,0.0005558567036757394,99.27142943834004,99.8289545711718,1.0056373741797406
B,final,20,304,0.9963763973822719,0.9965722858905792,0.000808977503313332,121.66627304177536,122.07607387241565,1.0033875587347034
B,final,21,304,0.9969304803954927,0.997155636548996,0.0008874118842354746,141.47850392994127,141.6875020077354,1.0014837625672794
B,final,22,304,0.9970078068344217,0.9973130524158478,0.001094912196475764,169.4657365899337,170.04051093051308,1.0033982888831
B,final,23,304,0.9974619601117937,0.9977823197841644,0.0011315347903217182,209.9138187107287,210.4635278802169,1.0026216802179724
B,final,24,304,0.9980814964755585,0.9983584880828857,0.0009174244905110237,266.6590009990491,268.1513787319786,1.0056108562337762
B,final,25,304,0.9984634532348106,0.9986793100833893,0.0007514190427273088,342.64540150291043,345.098033603869,1.0071853766824355
B,final,26,304,0.9986771870600549,0.998849630355835,0.0006569480377869019,428.92361972206515,429.9001462836015,1.0022980839180378
B,final,27,304,0.9975236797411191,0.9978971183300018,0.0012397599888913575,305.03468071786983,304.06512551558643,0.9968336162422702
B,purpose_last,0,304,0.9999967340968157,0.9999967217445374,2.9212124772434067e-07,13.369208229215522,13.365777740353032,0.9997397244003554
B,purpose_last,1,304,0.999991737502186,0.9999922513961792,2.3017522409680287e-06,20.399862182767766,20.389833851864463,0.9995962830068619
B,purpose_last,2,304,0.9999812923763928,0.9999814927577972,4.9598387258088835e-06,27.572196151080885,27.54608820614062,0.9991141261233982
B,purpose_last,3,304,0.9999729024344369,0.9999723136425018,8.605323091472331e-06,33.745703766220494,33.75502452097441,1.000341132625937
B,purpose_last,4,304,0.999969681626872,0.9999693632125854,7.787237982274383e-06,38.394306653424316,38.41873089890731,1.0006892676911978
B,purpose_last,5,304,0.9999652144156004,0.9999645948410034,8.174590220654336e-06,39.70068504308399,39.720705095090366,1.0005434254993482
B,purpose_last,6,304,0.9999497640681895,0.9999492168426514,1.0435159921214401e-05,45.47299130339371,45.49034261703491,1.0004061840551044
B,purpose_last,7,304,0.9999536881713491,0.9999550580978394,8.862077442431771e-06,52.42081972172386,52.476643436833434,1.0010559507894252
B,purpose_last,8,304,0.9999414900023686,0.9999467432498932,1.4451460814924028e-05,57.5705827035402,57.58969472583971,1.0003150693523781
B,purpose_last,9,304,0.9999253524369315,0.9999313950538635,2.073630926176578e-05,56.844539629785636,56.83665112445229,0.999874471038296
B,purpose_last,10,304,0.9999082051217556,0.9999111592769623,2.0189074048265928e-05,59.15109244145845,59.20264995725531,1.000885945503153
B,purpose_last,11,304,0.9999006498408946,0.9999053180217743,2.2565042678358164e-05,62.106153174450526,62.18594179655376,1.001288460794295
B,purpose_last,12,304,0.9998755311887515,0.9998817145824432,2.8998921163074434e-05,61.652291787298104,61.75439305054514,1.0016555567407686
B,purpose_last,13,304,0.9998602100500935,0.999861866235733,3.2423793837076035e-05,69.98717334395961,70.07197954780177,1.0012223951658363
B,purpose_last,14,304,0.999836410542852,0.9998395144939423,3.708482589857538e-05,70.23535916679783,70.24361547670867,1.0001267657053994
B,purpose_last,15,304,0.9998407697207049,0.9998435378074646,3.478312483593698e-05,81.2588920091328,81.13236582906623,0.9984530113144144
B,purpose_last,16,304,0.9998154748035105,0.9998190999031067,4.180387928635165e-05,82.26200475190815,82.18147280341701,0.999025055905402
B,purpose_last,17,304,0.9997932256052369,0.999801516532898,4.886057352820123e-05,87.79844755875438,87.6152226046512,0.9979189387961718
B,purpose_last,18,304,0.999810348411924,0.9998171627521515,4.588903354569338e-05,100.73174840525577,100.49794751719425,0.9976753842154163
B,purpose_last,19,304,0.9997353198889055,0.9997434616088867,5.1408348286357626e-05,108.40855322386089,107.92977395810578,0.9955818966413138
B,purpose_last,20,304,0.9997150643091453,0.9997217059135437,5.265844663817092e-05,124.00314075068424,123.30634353035374,0.9943764735219327
B,purpose_last,21,304,0.9996973985904142,0.9997033178806305,5.5545789382673e-05,153.1478726236444,152.15151114212838,0.9934924148215288
B,purpose_last,22,304,0.999644569660488,0.9996522068977356,6.455033209227925e-05,171.5789058584916,170.33678215428404,0.9927634696186155
B,purpose_last,23,304,0.9996180853953487,0.9996204376220703,6.429108247078076e-05,212.80671797300639,210.88689809096488,0.9909777183149885
B,purpose_last,24,304,0.9995660597556516,0.9995739161968231,6.959490784936322e-05,266.9063784950658,264.3504904696816,0.9904146192241705
B,purpose_last,25,304,0.9994620810213842,0.9994725584983826,9.237214894995392e-05,309.0833763323332,306.8074617887798,0.9926358706186674
B,purpose_last,26,304,0.9990129566898471,0.9990302920341492,0.00015193869672917187,404.3424833197343,401.63863975123354,0.9933057562201073
B,purpose_last,27,304,0.9978571369459754,0.9978391826152802,0.00036720011930905887,271.70209342554995,271.5775311118678,0.9995492889561447
B,recipient_last,0,304,0.9999961621667209,0.9999961256980896,6.912486645857049e-07,14.01718532097967,14.01170730904529,0.9996042103583628
B,recipient_last,1,304,0.9999898368198621,0.999989926815033,2.8044489439405708e-06,21.54617264396266,21.53141272695441,0.9993450978480406
B,recipient_last,2,304,0.9999779300077966,0.9999787509441376,5.2865108991371295e-06,27.737399760045502,27.725226145041617,0.9995578075896747
B,recipient_last,3,304,0.999968545413331,0.9999688267707825,7.490618798385024e-06,32.45234568495499,32.46849969186281,1.0005024593838974
B,recipient_last,4,304,0.999963006298793,0.9999635517597198,8.85630044986852e-06,37.31318773721394,37.33394046833641,1.0005357997935986
B,recipient_last,5,304,0.9999584098787684,0.9999603629112244,8.870783912028021e-06,38.331700701462594,38.34946201976977,1.0004544468159255
B,recipient_last,6,304,0.9999395795166492,0.9999402165412903,1.0952937116633555e-05,44.7162660674045,44.732794874592834,1.0003752820058
B,recipient_last,7,304,0.9999421470259365,0.9999436438083649,1.1967324489291405e-05,50.835562718542,50.858749326906704,1.0004560286313973
B,recipient_last,8,304,0.9999351691650716,0.9999364614486694,1.390348362762762e-05,57.87429861018532,57.83329117925543,0.9992836995694859
B,recipient_last,9,304,0.9999196527427748,0.999923825263977,1.6785118994908226e-05,54.942458830381696,54.89673795198139,0.9991645550101079
B,recipient_last,10,304,0.9999013309808154,0.9999034404754639,1.881906802948663e-05,60.26663056172823,60.27627456815619,1.000167906030973
B,recipient_last,11,304,0.9998920477534595,0.9998953342437744,2.1547844832056657e-05,64.35260782743755,64.41120895586516,1.0009067461309498
B,recipient_last,12,304,0.9998671657552844,0.999871164560318,2.6978313792628995e-05,67.59534888518483,67.73228827275727,1.0020312289199353
B,recipient_last,13,304,0.9998580538912824,0.9998601078987122,2.8963026416007264e-05,75.40248025091071,75.50145417765567,1.0013205426191956
B,recipient_last,14,304,0.9998281625540633,0.9998340904712677,3.479176823095922e-05,75.53893849724217,75.57099051224559,1.000431743031191
B,recipient_last,15,304,0.9998342359536573,0.9998408555984497,3.726993743126736e-05,85.23342295696861,85.23361429415252,1.0000088283396773
B,recipient_last,16,304,0.9998050177175748,0.9998136162757874,4.7666154601242596e-05,85.33780788120471,85.2652540708843,0.9991605225404949
B,recipient_last,17,304,0.9997749946227199,0.9997850656509399,6.0970472531787666e-05,90.0262918723257,89.85019101594624,0.9980554307558298
B,recipient_last,18,304,0.9997853717129481,0.9997950792312622,6.437968460227709e-05,102.81282565468236,102.57144513883088,0.9976702138009821
B,recipient_last,19,304,0.9997230707422683,0.999738335609436,7.435271424924088e-05,110.17302646135029,109.7749312551398,0.9963938706825946
B,recipient_last,20,304,0.999677694745754,0.99969881772995,9.35192743477474e-05,120.33457730945788,119.77731428648296,0.9953709732809495
B,recipient_last,21,304,0.9996369541867783,0.9996635317802429,0.00011291603466602609,142.35774391575865,141.70537790499236,0.9954040289263498
B,recipient_last,22,304,0.9995485032467466,0.9995765686035156,0.00013832632116888037,160.8888921235737,160.04972784142745,0.9947798955395053
B,recipient_last,23,304,0.9995154067873955,0.9995521903038025,0.0001501745445959901,199.04821973097953,197.7842251125135,0.9936412985802483
B,recipient_last,24,304,0.9994510359277851,0.9994823038578033,0.00016964710209688814,246.5761551104094,244.8622121810913,0.9930381053135533
B,recipient_last,25,304,0.9993396505321327,0.9993683099746704,0.00019876337717381184,293.2813378384239,291.73004782827275,0.9947034970070049
B,recipient_last,26,304,0.9990263200904194,0.9990830421447754,0.00037137165139220445,370.7481104198255,369.1593616887143,0.9956935862375991
