component,layer,mode,alpha,control_type,n,normal_margin_mean,intervened_margin_mean,delta_toward_yes_mean,no_to_yes_flips,no_to_yes_flip_rate
resid_post,1,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.656578947368421,0.002302631578947368,1,0.010526315789473684
resid_post,1,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,0,0.0
resid_post,1,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6539473684210526,0.004934210526315789,1,0.010526315789473684
resid_post,2,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.656578947368421,0.002302631578947368,0,0.0
resid_post,2,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.655921052631579,0.0029605263157894738,1,0.010526315789473684
resid_post,2,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6585526315789474,0.0003289473684210526,0,0.0
resid_post,2,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6549342105263158,0.003947368421052632,1,0.010526315789473684
resid_post,2,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,0,0.0
resid_post,2,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6519736842105263,0.006907894736842105,1,0.010526315789473684
resid_post,3,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,3,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6552631578947369,0.003618421052631579,1,0.010526315789473684
resid_post,3,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,3,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6532894736842105,0.005592105263157895,1,0.010526315789473684
resid_post,3,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,3,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6509868421052631,0.007894736842105263,1,0.010526315789473684
resid_post,4,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,4,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6555921052631579,0.003289473684210526,1,0.010526315789473684
resid_post,4,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,4,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.656578947368421,0.002302631578947368,0,0.0
resid_post,4,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,1,0.010526315789473684
resid_post,4,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6513157894736842,0.007565789473684211,1,0.010526315789473684
resid_post,5,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,5,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6539473684210526,0.004934210526315789,1,0.010526315789473684
resid_post,5,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6578947368421053,0.000986842105263158,0,0.0
resid_post,5,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.65,0.008881578947368421,1,0.010526315789473684
resid_post,5,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6585526315789474,0.0003289473684210526,0,0.0
resid_post,5,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6453947368421052,0.013486842105263158,2,0.021052631578947368
resid_post,6,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,1,0.010526315789473684
resid_post,6,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6516447368421052,0.007236842105263158,0,0.0
resid_post,6,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,6,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6519736842105263,0.006907894736842105,1,0.010526315789473684
resid_post,6,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,6,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6483552631578947,0.010526315789473684,1,0.010526315789473684
resid_post,7,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,7,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6513157894736842,0.007565789473684211,1,0.010526315789473684
resid_post,7,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6592105263157895,-0.0003289473684210526,0,0.0
resid_post,7,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6444078947368421,0.014473684210526316,2,0.021052631578947368
resid_post,7,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6572368421052631,0.001644736842105263,0,0.0
resid_post,7,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6394736842105263,0.019407894736842107,2,0.021052631578947368
resid_post,8,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6578947368421053,0.000986842105263158,1,0.010526315789473684
resid_post,8,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6503289473684211,0.008552631578947369,1,0.010526315789473684
resid_post,8,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,8,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6473684210526316,0.011513157894736841,2,0.021052631578947368
resid_post,8,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,8,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6394736842105263,0.019407894736842107,3,0.031578947368421054
resid_post,9,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6552631578947369,0.003618421052631579,1,0.010526315789473684
resid_post,9,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6453947368421052,0.013486842105263158,1,0.010526315789473684
resid_post,9,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6572368421052631,0.001644736842105263,1,0.010526315789473684
resid_post,9,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6378289473684211,0.021052631578947368,1,0.010526315789473684
resid_post,9,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.65625,0.002631578947368421,1,0.010526315789473684
resid_post,9,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6292763157894737,0.029605263157894735,2,0.021052631578947368
resid_post,10,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6592105263157895,-0.0003289473684210526,0,0.0
resid_post,10,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6417763157894737,0.017105263157894738,2,0.021052631578947368
resid_post,10,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,10,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6263157894736842,0.03256578947368421,3,0.031578947368421054
resid_post,10,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,1,0.010526315789473684
resid_post,10,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6118421052631579,0.04703947368421053,4,0.042105263157894736
resid_post,11,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,11,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6381578947368421,0.020723684210526314,2,0.021052631578947368
resid_post,11,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.65625,0.002631578947368421,1,0.010526315789473684
resid_post,11,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6217105263157895,0.037171052631578945,2,0.021052631578947368
resid_post,11,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6578947368421053,0.000986842105263158,1,0.010526315789473684
resid_post,11,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.6023026315789474,0.056578947368421055,4,0.042105263157894736
resid_post,12,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6572368421052631,0.001644736842105263,0,0.0
resid_post,12,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6335526315789474,0.02532894736842105,3,0.031578947368421054
resid_post,12,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,0,0.0
resid_post,12,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.6088815789473684,0.05,3,0.031578947368421054
resid_post,12,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.656578947368421,0.002302631578947368,0,0.0
resid_post,12,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.5832236842105263,0.0756578947368421,6,0.06315789473684211
resid_post,13,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6598684210526315,-0.000986842105263158,0,0.0
resid_post,13,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6263157894736842,0.03256578947368421,4,0.042105263157894736
resid_post,13,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,13,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.5973684210526315,0.06151315789473684,6,0.06315789473684211
resid_post,13,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,13,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.5677631578947369,0.09111842105263158,7,0.07368421052631578
resid_post,14,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,0,0.0
resid_post,14,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.6240131578947369,0.034868421052631576,4,0.042105263157894736
resid_post,14,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,0,0.0
resid_post,14,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.5884868421052631,0.07039473684210526,5,0.05263157894736842
resid_post,14,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,14,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.5555921052631579,0.10328947368421053,7,0.07368421052631578
resid_post,15,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.655921052631579,0.0029605263157894738,1,0.010526315789473684
resid_post,15,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.5993421052631579,0.059539473684210524,4,0.042105263157894736
resid_post,15,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6555921052631579,0.003289473684210526,1,0.010526315789473684
resid_post,15,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.5453947368421053,0.11348684210526316,8,0.08421052631578947
resid_post,15,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,1,0.010526315789473684
resid_post,15,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.4911184210526316,0.16776315789473684,14,0.14736842105263157
resid_post,16,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6578947368421053,0.000986842105263158,0,0.0
resid_post,16,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.5776315789473684,0.08125,6,0.06315789473684211
resid_post,16,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,16,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.5023026315789474,0.15657894736842104,12,0.12631578947368421
resid_post,16,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6595394736842105,-0.0006578947368421052,0,0.0
resid_post,16,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.42796052631578946,0.23092105263157894,16,0.16842105263157894
resid_post,17,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6546052631578947,0.0042763157894736845,1,0.010526315789473684
resid_post,17,remove_positive,0.5,real_direction,95,-0.6588815789473684,-0.5151315789473684,0.14375,8,0.08421052631578947
resid_post,17,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6575657894736842,0.0013157894736842105,1,0.010526315789473684
resid_post,17,remove_positive,1.0,real_direction,95,-0.6588815789473684,-0.3756578947368421,0.2832236842105263,19,0.2
resid_post,17,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6552631578947369,0.003618421052631579,1,0.010526315789473684
resid_post,17,remove_positive,1.5,real_direction,95,-0.6588815789473684,-0.23519736842105263,0.4236842105263158,31,0.3263157894736842
resid_post,18,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6555921052631579,0.003289473684210526,1,0.010526315789473684
resid_post,18,remove_positive,0.5,real_direction,95,-0.6588815789473684,0.8151315789473684,1.4740131578947369,86,0.9052631578947369
resid_post,18,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6549342105263158,0.003947368421052632,1,0.010526315789473684
resid_post,18,remove_positive,1.0,real_direction,95,-0.6588815789473684,2.549013157894737,3.207894736842105,95,1.0
resid_post,18,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6536184210526316,0.005263157894736842,1,0.010526315789473684
resid_post,18,remove_positive,1.5,real_direction,95,-0.6588815789473684,4.485526315789474,5.144407894736842,95,1.0
resid_post,19,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6552631578947369,0.003618421052631579,1,0.010526315789473684
resid_post,19,remove_positive,0.5,real_direction,95,-0.6588815789473684,1.256578947368421,1.9154605263157896,93,0.9789473684210527
resid_post,19,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6555921052631579,0.003289473684210526,1,0.010526315789473684
resid_post,19,remove_positive,1.0,real_direction,95,-0.6588815789473684,3.5690789473684212,4.22796052631579,95,1.0
resid_post,19,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6539473684210526,0.004934210526315789,1,0.010526315789473684
resid_post,19,remove_positive,1.5,real_direction,95,-0.6588815789473684,6.08453947368421,6.743421052631579,95,1.0
resid_post,20,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.656578947368421,0.002302631578947368,1,0.010526315789473684
resid_post,20,remove_positive,0.5,real_direction,95,-0.6588815789473684,1.5424342105263158,2.2013157894736843,92,0.968421052631579
resid_post,20,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6625,-0.003618421052631579,0,0.0
resid_post,20,remove_positive,1.0,real_direction,95,-0.6588815789473684,4.58125,5.240131578947368,95,1.0
resid_post,20,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6625,-0.003618421052631579,1,0.010526315789473684
resid_post,20,remove_positive,1.5,real_direction,95,-0.6588815789473684,8.263980263157896,8.922861842105263,95,1.0
resid_post,21,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6585526315789474,0.0003289473684210526,0,0.0
resid_post,21,remove_positive,0.5,real_direction,95,-0.6588815789473684,1.367763157894737,2.026644736842105,89,0.9368421052631579
resid_post,21,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,21,remove_positive,1.0,real_direction,95,-0.6588815789473684,4.363815789473684,5.022697368421053,95,1.0
resid_post,21,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6601973684210526,-0.0013157894736842105,0,0.0
resid_post,21,remove_positive,1.5,real_direction,95,-0.6588815789473684,8.230592105263158,8.889473684210527,95,1.0
resid_post,22,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,1,0.010526315789473684
resid_post,22,remove_positive,0.5,real_direction,95,-0.6588815789473684,1.6085526315789473,2.2674342105263157,93,0.9789473684210527
resid_post,22,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.65625,0.002631578947368421,0,0.0
resid_post,22,remove_positive,1.0,real_direction,95,-0.6588815789473684,4.7046052631578945,5.363486842105263,95,1.0
resid_post,22,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6532894736842105,0.005592105263157895,1,0.010526315789473684
resid_post,22,remove_positive,1.5,real_direction,95,-0.6588815789473684,8.473684210526315,9.132565789473684,95,1.0
resid_post,23,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6578947368421053,0.000986842105263158,0,0.0
resid_post,23,remove_positive,0.5,real_direction,95,-0.6588815789473684,1.636513157894737,2.295394736842105,93,0.9789473684210527
resid_post,23,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,23,remove_positive,1.0,real_direction,95,-0.6588815789473684,4.698684210526316,5.357565789473684,95,1.0
resid_post,23,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6578947368421053,0.000986842105263158,0,0.0
resid_post,23,remove_positive,1.5,real_direction,95,-0.6588815789473684,8.551809210526315,9.210690789473684,95,1.0
resid_post,24,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,24,remove_positive,0.5,real_direction,95,-0.6588815789473684,1.7786184210526317,2.4375,93,0.9789473684210527
resid_post,24,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,24,remove_positive,1.0,real_direction,95,-0.6588815789473684,4.936184210526315,5.595065789473685,95,1.0
resid_post,24,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6588815789473684,0.0,0,0.0
resid_post,24,remove_positive,1.5,real_direction,95,-0.6588815789473684,8.766611842105263,9.425493421052632,95,1.0
resid_post,25,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6516447368421052,0.007236842105263158,1,0.010526315789473684
resid_post,25,remove_positive,0.5,real_direction,95,-0.6588815789473684,2.0220394736842104,2.6809210526315788,94,0.9894736842105263
resid_post,25,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6476973684210526,0.01118421052631579,1,0.010526315789473684
resid_post,25,remove_positive,1.0,real_direction,95,-0.6588815789473684,5.4144736842105265,6.073355263157895,95,1.0
resid_post,25,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6457236842105263,0.013157894736842105,2,0.021052631578947368
resid_post,25,remove_positive,1.5,real_direction,95,-0.6588815789473684,9.389309210526315,10.048190789473685,95,1.0
resid_post,26,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.65,0.008881578947368421,1,0.010526315789473684
resid_post,26,remove_positive,0.5,real_direction,95,-0.6588815789473684,2.1398026315789473,2.7986842105263157,94,0.9894736842105263
resid_post,26,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6421052631578947,0.016776315789473684,2,0.021052631578947368
resid_post,26,remove_positive,1.0,real_direction,95,-0.6588815789473684,5.5855263157894735,6.244407894736842,95,1.0
resid_post,26,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6375,0.02138157894736842,1,0.010526315789473684
resid_post,26,remove_positive,1.5,real_direction,95,-0.6588815789473684,9.589309210526316,10.248190789473684,95,1.0
resid_post,27,remove_positive,0.5,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,0,0.0
resid_post,27,remove_positive,0.5,real_direction,95,-0.6588815789473684,2.225657894736842,2.8845394736842107,94,0.9894736842105263
resid_post,27,remove_positive,1.0,random_direction_0,95,-0.6588815789473684,-0.6582236842105263,0.0006578947368421052,0,0.0
resid_post,27,remove_positive,1.0,real_direction,95,-0.6588815789473684,5.14983552631579,5.808717105263158,95,1.0
resid_post,27,remove_positive,1.5,random_direction_0,95,-0.6588815789473684,-0.6569078947368421,0.001973684210526316,0,0.0
resid_post,27,remove_positive,1.5,real_direction,95,-0.6588815789473684,8.019407894736842,8.678289473684211,95,1.0
