layer,k,alpha,control_type,n,normal_margin_mean,intervened_margin_mean,delta_toward_no_mean,yes_to_no_flips,yes_to_no_flip_rate
20,1,0.5,random_neurons_0,95,13.41233552631579,13.411842105263158,0.000493421052631579,0,0.0
20,1,0.5,random_neurons_1,95,13.41233552631579,13.412664473684211,-0.0003289473684210526,0,0.0
20,1,0.5,random_neurons_2,95,13.41233552631579,13.413322368421053,-0.000986842105263158,0,0.0
20,1,0.5,top_writer_neurons,95,13.41233552631579,13.264309210526315,0.14802631578947367,0,0.0
20,1,1.0,random_neurons_0,95,13.41233552631579,13.409868421052632,0.0024671052631578946,0,0.0
20,1,1.0,random_neurons_1,95,13.41233552631579,13.413486842105263,-0.001151315789473684,0,0.0
20,1,1.0,random_neurons_2,95,13.41233552631579,13.407236842105263,0.005098684210526316,0,0.0
20,1,1.0,top_writer_neurons,95,13.41233552631579,13.088980263157895,0.32335526315789476,0,0.0
20,1,1.5,random_neurons_0,95,13.41233552631579,13.416447368421053,-0.004111842105263158,0,0.0
20,1,1.5,random_neurons_1,95,13.41233552631579,13.405098684210527,0.007236842105263158,0,0.0
20,1,1.5,random_neurons_2,95,13.41233552631579,13.414638157894737,-0.002302631578947368,0,0.0
20,1,1.5,top_writer_neurons,95,13.41233552631579,12.885361842105263,0.5269736842105263,0,0.0
20,1,2.0,random_neurons_0,95,13.41233552631579,13.413157894736843,-0.0008223684210526315,0,0.0
20,1,2.0,random_neurons_1,95,13.41233552631579,13.41233552631579,0.0,0,0.0
20,1,2.0,random_neurons_2,95,13.41233552631579,13.420394736842105,-0.00805921052631579,0,0.0
20,1,2.0,top_writer_neurons,95,13.41233552631579,12.649835526315789,0.7625,0,0.0
20,5,0.5,random_neurons_0,95,13.41233552631579,13.410526315789474,0.0018092105263157895,0,0.0
20,5,0.5,random_neurons_1,95,13.41233552631579,13.414638157894737,-0.002302631578947368,0,0.0
20,5,0.5,random_neurons_2,95,13.41233552631579,13.411842105263158,0.000493421052631579,0,0.0
20,5,0.5,top_writer_neurons,95,13.41233552631579,12.388157894736842,1.0241776315789475,0,0.0
20,5,1.0,random_neurons_0,95,13.41233552631579,13.414144736842106,-0.0018092105263157895,0,0.0
20,5,1.0,random_neurons_1,95,13.41233552631579,13.412828947368421,-0.000493421052631579,0,0.0
20,5,1.0,random_neurons_2,95,13.41233552631579,13.416447368421053,-0.004111842105263158,0,0.0
20,5,1.0,top_writer_neurons,95,13.41233552631579,11.288322368421053,2.124013157894737,0,0.0
20,5,1.5,random_neurons_0,95,13.41233552631579,13.420723684210527,-0.008388157894736842,0,0.0
20,5,1.5,random_neurons_1,95,13.41233552631579,13.413815789473684,-0.0014802631578947369,0,0.0
20,5,1.5,random_neurons_2,95,13.41233552631579,13.413815789473684,-0.0014802631578947369,0,0.0
20,5,1.5,top_writer_neurons,95,13.41233552631579,10.1375,3.2748355263157896,0,0.0
20,5,2.0,random_neurons_0,95,13.41233552631579,13.382401315789474,0.02993421052631579,0,0.0
20,5,2.0,random_neurons_1,95,13.41233552631579,13.413815789473684,-0.0014802631578947369,0,0.0
20,5,2.0,random_neurons_2,95,13.41233552631579,13.410197368421052,0.0021381578947368422,0,0.0
20,5,2.0,top_writer_neurons,95,13.41233552631579,8.955427631578948,4.456907894736842,0,0.0
20,10,0.5,random_neurons_0,95,13.41233552631579,13.406743421052632,0.005592105263157895,0,0.0
20,10,0.5,random_neurons_1,95,13.41233552631579,13.410855263157895,0.0014802631578947369,0,0.0
20,10,0.5,random_neurons_2,95,13.41233552631579,13.4125,-0.0001644736842105263,0,0.0
20,10,0.5,top_writer_neurons,95,13.41233552631579,11.477631578947369,1.934703947368421,0,0.0
20,10,1.0,random_neurons_0,95,13.41233552631579,13.413157894736843,-0.0008223684210526315,0,0.0
20,10,1.0,random_neurons_1,95,13.41233552631579,13.395230263157895,0.017105263157894738,0,0.0
20,10,1.0,random_neurons_2,95,13.41233552631579,13.410855263157895,0.0014802631578947369,0,0.0
20,10,1.0,top_writer_neurons,95,13.41233552631579,9.407730263157895,4.004605263157894,0,0.0
20,10,1.5,random_neurons_0,95,13.41233552631579,13.422861842105263,-0.010526315789473684,0,0.0
20,10,1.5,random_neurons_1,95,13.41233552631579,13.415296052631579,-0.0029605263157894738,0,0.0
20,10,1.5,random_neurons_2,95,13.41233552631579,13.41217105263158,0.0001644736842105263,0,0.0
20,10,1.5,top_writer_neurons,95,13.41233552631579,7.316118421052631,6.0962171052631575,0,0.0
20,10,2.0,random_neurons_0,95,13.41233552631579,13.407894736842104,0.0044407894736842105,0,0.0
20,10,2.0,random_neurons_1,95,13.41233552631579,13.451809210526315,-0.039473684210526314,0,0.0
20,10,2.0,random_neurons_2,95,13.41233552631579,13.40888157894737,0.0034539473684210525,0,0.0
20,10,2.0,top_writer_neurons,95,13.41233552631579,5.276973684210526,8.135361842105263,0,0.0
20,20,0.5,random_neurons_0,95,13.41233552631579,13.422203947368422,-0.009868421052631578,0,0.0
20,20,0.5,random_neurons_1,95,13.41233552631579,13.401151315789473,0.01118421052631579,0,0.0
20,20,0.5,random_neurons_2,95,13.41233552631579,13.396875,0.015460526315789473,0,0.0
20,20,0.5,top_writer_neurons,95,13.41233552631579,10.849506578947368,2.562828947368421,0,0.0
20,20,1.0,random_neurons_0,95,13.41233552631579,13.420559210526315,-0.008223684210526315,0,0.0
20,20,1.0,random_neurons_1,95,13.41233552631579,13.405263157894737,0.007072368421052632,0,0.0
20,20,1.0,random_neurons_2,95,13.41233552631579,13.40888157894737,0.0034539473684210525,0,0.0
20,20,1.0,top_writer_neurons,95,13.41233552631579,8.152302631578948,5.260032894736842,0,0.0
20,20,1.5,random_neurons_0,95,13.41233552631579,13.417434210526316,-0.005098684210526316,0,0.0
20,20,1.5,random_neurons_1,95,13.41233552631579,13.4125,-0.0001644736842105263,0,0.0
20,20,1.5,random_neurons_2,95,13.41233552631579,13.429111842105263,-0.016776315789473684,0,0.0
20,20,1.5,top_writer_neurons,95,13.41233552631579,5.507565789473684,7.9047697368421055,0,0.0
20,20,2.0,random_neurons_0,95,13.41233552631579,13.432565789473685,-0.020230263157894737,0,0.0
20,20,2.0,random_neurons_1,95,13.41233552631579,13.38453947368421,0.027796052631578947,0,0.0
20,20,2.0,random_neurons_2,95,13.41233552631579,13.429605263157894,-0.017269736842105265,0,0.0
20,20,2.0,top_writer_neurons,95,13.41233552631579,3.0907894736842105,10.321546052631579,0,0.0
20,50,0.5,random_neurons_0,95,13.41233552631579,13.40608552631579,0.00625,0,0.0
20,50,0.5,random_neurons_1,95,13.41233552631579,13.428618421052631,-0.016282894736842104,0,0.0
20,50,0.5,random_neurons_2,95,13.41233552631579,13.441940789473684,-0.029605263157894735,0,0.0
20,50,0.5,top_writer_neurons,95,13.41233552631579,10.216282894736842,3.1960526315789473,0,0.0
20,50,1.0,random_neurons_0,95,13.41233552631579,13.403947368421052,0.008388157894736842,0,0.0
20,50,1.0,random_neurons_1,95,13.41233552631579,13.342598684210527,0.06973684210526315,0,0.0
20,50,1.0,random_neurons_2,95,13.41233552631579,13.432236842105263,-0.019901315789473684,0,0.0
20,50,1.0,top_writer_neurons,95,13.41233552631579,7.03421052631579,6.378125,0,0.0
20,50,1.5,random_neurons_0,95,13.41233552631579,13.414802631578947,-0.0024671052631578946,0,0.0
20,50,1.5,random_neurons_1,95,13.41233552631579,13.419736842105262,-0.007401315789473684,0,0.0
20,50,1.5,random_neurons_2,95,13.41233552631579,13.427138157894737,-0.014802631578947368,0,0.0
20,50,1.5,top_writer_neurons,95,13.41233552631579,4.110197368421052,9.302138157894737,0,0.0
20,50,2.0,random_neurons_0,95,13.41233552631579,13.480592105263158,-0.06825657894736842,0,0.0
20,50,2.0,random_neurons_1,95,13.41233552631579,13.386842105263158,0.02549342105263158,0,0.0
20,50,2.0,random_neurons_2,95,13.41233552631579,13.417598684210526,-0.005263157894736842,0,0.0
20,50,2.0,top_writer_neurons,95,13.41233552631579,1.6766447368421054,11.735690789473685,0,0.0
22,1,0.5,random_neurons_0,95,13.41233552631579,13.414473684210526,-0.0021381578947368422,0,0.0
22,1,0.5,random_neurons_1,95,13.41233552631579,13.413322368421053,-0.000986842105263158,0,0.0
22,1,0.5,random_neurons_2,95,13.41233552631579,13.411677631578947,0.0006578947368421052,0,0.0
22,1,0.5,top_writer_neurons,95,13.41233552631579,11.766447368421053,1.6458881578947369,0,0.0
22,1,1.0,random_neurons_0,95,13.41233552631579,13.411842105263158,0.000493421052631579,0,0.0
22,1,1.0,random_neurons_1,95,13.41233552631579,13.40888157894737,0.0034539473684210525,0,0.0
22,1,1.0,random_neurons_2,95,13.41233552631579,13.414802631578947,-0.0024671052631578946,0,0.0
22,1,1.0,top_writer_neurons,95,13.41233552631579,9.94095394736842,3.4713815789473683,0,0.0
22,1,1.5,random_neurons_0,95,13.41233552631579,13.411184210526315,0.001151315789473684,0,0.0
22,1,1.5,random_neurons_1,95,13.41233552631579,13.41233552631579,0.0,0,0.0
22,1,1.5,random_neurons_2,95,13.41233552631579,13.412664473684211,-0.0003289473684210526,0,0.0
22,1,1.5,top_writer_neurons,95,13.41233552631579,8.102631578947369,5.309703947368421,0,0.0
22,1,2.0,random_neurons_0,95,13.41233552631579,13.413651315789474,-0.0013157894736842105,0,0.0
22,1,2.0,random_neurons_1,95,13.41233552631579,13.423026315789473,-0.01069078947368421,0,0.0
22,1,2.0,random_neurons_2,95,13.41233552631579,13.413157894736843,-0.0008223684210526315,0,0.0
22,1,2.0,top_writer_neurons,95,13.41233552631579,6.242434210526316,7.169901315789474,0,0.0
22,5,0.5,random_neurons_0,95,13.41233552631579,13.416118421052632,-0.0037828947368421053,0,0.0
22,5,0.5,random_neurons_1,95,13.41233552631579,13.413322368421053,-0.000986842105263158,0,0.0
22,5,0.5,random_neurons_2,95,13.41233552631579,13.413322368421053,-0.000986842105263158,0,0.0
22,5,0.5,top_writer_neurons,95,13.41233552631579,11.649013157894737,1.7633223684210526,0,0.0
22,5,1.0,random_neurons_0,95,13.41233552631579,13.413980263157894,-0.001644736842105263,0,0.0
22,5,1.0,random_neurons_1,95,13.41233552631579,13.41233552631579,0.0,0,0.0
22,5,1.0,random_neurons_2,95,13.41233552631579,13.413322368421053,-0.000986842105263158,0,0.0
22,5,1.0,top_writer_neurons,95,13.41233552631579,9.59654605263158,3.8157894736842106,0,0.0
22,5,1.5,random_neurons_0,95,13.41233552631579,13.341282894736842,0.07105263157894737,0,0.0
22,5,1.5,random_neurons_1,95,13.41233552631579,13.397697368421053,0.014638157894736843,0,0.0
22,5,1.5,random_neurons_2,95,13.41233552631579,13.410361842105264,0.001973684210526316,0,0.0
22,5,1.5,top_writer_neurons,95,13.41233552631579,7.454934210526316,5.957401315789474,0,0.0
22,5,2.0,random_neurons_0,95,13.41233552631579,13.407236842105263,0.005098684210526316,0,0.0
22,5,2.0,random_neurons_1,95,13.41233552631579,13.407401315789473,0.004934210526315789,0,0.0
22,5,2.0,random_neurons_2,95,13.41233552631579,13.40888157894737,0.0034539473684210525,0,0.0
22,5,2.0,top_writer_neurons,95,13.41233552631579,5.238486842105263,8.173848684210526,0,0.0
22,10,0.5,random_neurons_0,95,13.41233552631579,13.411677631578947,0.0006578947368421052,0,0.0
22,10,0.5,random_neurons_1,95,13.41233552631579,13.422203947368422,-0.009868421052631578,0,0.0
22,10,0.5,random_neurons_2,95,13.41233552631579,13.406578947368422,0.005756578947368421,0,0.0
22,10,0.5,top_writer_neurons,95,13.41233552631579,11.48717105263158,1.9251644736842106,0,0.0
22,10,1.0,random_neurons_0,95,13.41233552631579,13.420888157894737,-0.008552631578947369,0,0.0
22,10,1.0,random_neurons_1,95,13.41233552631579,13.422532894736841,-0.010197368421052632,0,0.0
22,10,1.0,random_neurons_2,95,13.41233552631579,13.414802631578947,-0.0024671052631578946,0,0.0
22,10,1.0,top_writer_neurons,95,13.41233552631579,9.273848684210526,4.138486842105263,0,0.0
22,10,1.5,random_neurons_0,95,13.41233552631579,13.401480263157895,0.010855263157894738,0,0.0
22,10,1.5,random_neurons_1,95,13.41233552631579,13.415460526315789,-0.003125,0,0.0
22,10,1.5,random_neurons_2,95,13.41233552631579,13.410526315789474,0.0018092105263157895,0,0.0
22,10,1.5,top_writer_neurons,95,13.41233552631579,7.00953947368421,6.402796052631579,0,0.0
22,10,2.0,random_neurons_0,95,13.41233552631579,13.417434210526316,-0.005098684210526316,0,0.0
22,10,2.0,random_neurons_1,95,13.41233552631579,13.40296052631579,0.009375,0,0.0
22,10,2.0,random_neurons_2,95,13.41233552631579,13.401973684210526,0.010361842105263157,0,0.0
22,10,2.0,top_writer_neurons,95,13.41233552631579,4.732565789473684,8.679769736842106,0,0.0
22,20,0.5,random_neurons_0,95,13.41233552631579,13.414802631578947,-0.0024671052631578946,0,0.0
22,20,0.5,random_neurons_1,95,13.41233552631579,13.40345394736842,0.008881578947368421,0,0.0
22,20,0.5,random_neurons_2,95,13.41233552631579,13.414309210526316,-0.001973684210526316,0,0.0
22,20,0.5,top_writer_neurons,95,13.41233552631579,11.348684210526315,2.063651315789474,0,0.0
22,20,1.0,random_neurons_0,95,13.41233552631579,13.373684210526315,0.038651315789473686,0,0.0
22,20,1.0,random_neurons_1,95,13.41233552631579,13.424342105263158,-0.01200657894736842,0,0.0
22,20,1.0,random_neurons_2,95,13.41233552631579,13.403125,0.009210526315789473,0,0.0
22,20,1.0,top_writer_neurons,95,13.41233552631579,9.03108552631579,4.38125,0,0.0
22,20,1.5,random_neurons_0,95,13.41233552631579,13.381414473684211,0.030921052631578946,0,0.0
22,20,1.5,random_neurons_1,95,13.41233552631579,13.44375,-0.03141447368421053,0,0.0
22,20,1.5,random_neurons_2,95,13.41233552631579,13.34095394736842,0.07138157894736842,0,0.0
22,20,1.5,top_writer_neurons,95,13.41233552631579,6.692763157894737,6.719572368421052,0,0.0
22,20,2.0,random_neurons_0,95,13.41233552631579,13.418256578947368,-0.0059210526315789476,0,0.0
22,20,2.0,random_neurons_1,95,13.41233552631579,13.40625,0.0060855263157894735,0,0.0
22,20,2.0,random_neurons_2,95,13.41233552631579,13.422861842105263,-0.010526315789473684,0,0.0
22,20,2.0,top_writer_neurons,95,13.41233552631579,4.379605263157894,9.032730263157895,0,0.0
22,50,0.5,random_neurons_0,95,13.41233552631579,13.414473684210526,-0.0021381578947368422,0,0.0
22,50,0.5,random_neurons_1,95,13.41233552631579,13.419901315789474,-0.007565789473684211,0,0.0
22,50,0.5,random_neurons_2,95,13.41233552631579,13.39078947368421,0.02154605263157895,0,0.0
22,50,0.5,top_writer_neurons,95,13.41233552631579,10.960526315789474,2.451809210526316,0,0.0
22,50,1.0,random_neurons_0,95,13.41233552631579,13.419572368421052,-0.007236842105263158,0,0.0
22,50,1.0,random_neurons_1,95,13.41233552631579,13.409868421052632,0.0024671052631578946,0,0.0
22,50,1.0,random_neurons_2,95,13.41233552631579,13.423519736842104,-0.01118421052631579,0,0.0
22,50,1.0,top_writer_neurons,95,13.41233552631579,8.33421052631579,5.078125,0,0.0
22,50,1.5,random_neurons_0,95,13.41233552631579,13.512664473684211,-0.10032894736842106,0,0.0
22,50,1.5,random_neurons_1,95,13.41233552631579,13.547697368421053,-0.13536184210526317,0,0.0
22,50,1.5,random_neurons_2,95,13.41233552631579,13.42203947368421,-0.009703947368421053,0,0.0
22,50,1.5,top_writer_neurons,95,13.41233552631579,5.797697368421052,7.614638157894737,0,0.0
22,50,2.0,random_neurons_0,95,13.41233552631579,13.453618421052632,-0.04128289473684211,0,0.0
22,50,2.0,random_neurons_1,95,13.41233552631579,13.412828947368421,-0.000493421052631579,0,0.0
22,50,2.0,random_neurons_2,95,13.41233552631579,13.379440789473684,0.03289473684210526,0,0.0
22,50,2.0,top_writer_neurons,95,13.41233552631579,3.410855263157895,10.001480263157895,0,0.0
23,1,0.5,random_neurons_0,95,13.41233552631579,13.410855263157895,0.0014802631578947369,0,0.0
23,1,0.5,random_neurons_1,95,13.41233552631579,13.414802631578947,-0.0024671052631578946,0,0.0
23,1,0.5,random_neurons_2,95,13.41233552631579,13.424177631578948,-0.011842105263157895,0,0.0
23,1,0.5,top_writer_neurons,95,13.41233552631579,12.943914473684211,0.46842105263157896,0,0.0
23,1,1.0,random_neurons_0,95,13.41233552631579,13.414144736842106,-0.0018092105263157895,0,0.0
23,1,1.0,random_neurons_1,95,13.41233552631579,13.416611842105263,-0.0042763157894736845,0,0.0
23,1,1.0,random_neurons_2,95,13.41233552631579,13.413486842105263,-0.001151315789473684,0,0.0
23,1,1.0,top_writer_neurons,95,13.41233552631579,12.381578947368421,1.0307565789473685,0,0.0
23,1,1.5,random_neurons_0,95,13.41233552631579,13.413651315789474,-0.0013157894736842105,0,0.0
23,1,1.5,random_neurons_1,95,13.41233552631579,13.41217105263158,0.0001644736842105263,0,0.0
23,1,1.5,random_neurons_2,95,13.41233552631579,13.411019736842105,0.0013157894736842105,0,0.0
23,1,1.5,top_writer_neurons,95,13.41233552631579,11.716776315789474,1.6955592105263158,0,0.0
23,1,2.0,random_neurons_0,95,13.41233552631579,13.413486842105263,-0.001151315789473684,0,0.0
23,1,2.0,random_neurons_1,95,13.41233552631579,13.410526315789474,0.0018092105263157895,0,0.0
23,1,2.0,random_neurons_2,95,13.41233552631579,13.412993421052631,-0.0006578947368421052,0,0.0
23,1,2.0,top_writer_neurons,95,13.41233552631579,10.931907894736842,2.4804276315789475,0,0.0
23,5,0.5,random_neurons_0,95,13.41233552631579,13.415625,-0.003289473684210526,0,0.0
23,5,0.5,random_neurons_1,95,13.41233552631579,13.412664473684211,-0.0003289473684210526,0,0.0
23,5,0.5,random_neurons_2,95,13.41233552631579,13.407730263157895,0.004605263157894736,0,0.0
23,5,0.5,top_writer_neurons,95,13.41233552631579,11.340131578947368,2.072203947368421,0,0.0
23,5,1.0,random_neurons_0,95,13.41233552631579,13.411513157894737,0.0008223684210526315,0,0.0
23,5,1.0,random_neurons_1,95,13.41233552631579,13.40641447368421,0.0059210526315789476,0,0.0
23,5,1.0,random_neurons_2,95,13.41233552631579,13.404934210526315,0.007401315789473684,0,0.0
23,5,1.0,top_writer_neurons,95,13.41233552631579,9.246217105263158,4.166118421052632,0,0.0
23,5,1.5,random_neurons_0,95,13.41233552631579,13.453618421052632,-0.04128289473684211,0,0.0
23,5,1.5,random_neurons_1,95,13.41233552631579,13.41875,-0.006414473684210526,0,0.0
23,5,1.5,random_neurons_2,95,13.41233552631579,13.408059210526316,0.0042763157894736845,0,0.0
23,5,1.5,top_writer_neurons,95,13.41233552631579,7.146381578947368,6.265953947368421,0,0.0
23,5,2.0,random_neurons_0,95,13.41233552631579,13.42467105263158,-0.012335526315789474,0,0.0
23,5,2.0,random_neurons_1,95,13.41233552631579,13.418092105263158,-0.005756578947368421,0,0.0
23,5,2.0,random_neurons_2,95,13.41233552631579,13.411513157894737,0.0008223684210526315,0,0.0
23,5,2.0,top_writer_neurons,95,13.41233552631579,4.995723684210526,8.416611842105263,0,0.0
23,10,0.5,random_neurons_0,95,13.41233552631579,13.414473684210526,-0.0021381578947368422,0,0.0
23,10,0.5,random_neurons_1,95,13.41233552631579,13.415625,-0.003289473684210526,0,0.0
23,10,0.5,random_neurons_2,95,13.41233552631579,13.41578947368421,-0.0034539473684210525,0,0.0
23,10,0.5,top_writer_neurons,95,13.41233552631579,11.265296052631578,2.1470394736842104,0,0.0
23,10,1.0,random_neurons_0,95,13.41233552631579,13.415460526315789,-0.003125,0,0.0
23,10,1.0,random_neurons_1,95,13.41233552631579,13.417269736842105,-0.004934210526315789,0,0.0
23,10,1.0,random_neurons_2,95,13.41233552631579,13.412993421052631,-0.0006578947368421052,0,0.0
23,10,1.0,top_writer_neurons,95,13.41233552631579,9.100986842105263,4.311348684210526,0,0.0
23,10,1.5,random_neurons_0,95,13.41233552631579,13.428618421052631,-0.016282894736842104,0,0.0
23,10,1.5,random_neurons_1,95,13.41233552631579,13.423848684210526,-0.011513157894736841,0,0.0
23,10,1.5,random_neurons_2,95,13.41233552631579,13.410361842105264,0.001973684210526316,0,0.0
23,10,1.5,top_writer_neurons,95,13.41233552631579,6.935526315789474,6.476809210526316,0,0.0
23,10,2.0,random_neurons_0,95,13.41233552631579,13.403947368421052,0.008388157894736842,0,0.0
23,10,2.0,random_neurons_1,95,13.41233552631579,13.407894736842104,0.0044407894736842105,0,0.0
23,10,2.0,random_neurons_2,95,13.41233552631579,13.400493421052632,0.011842105263157895,0,0.0
23,10,2.0,top_writer_neurons,95,13.41233552631579,4.728618421052632,8.683717105263158,0,0.0
23,20,0.5,random_neurons_0,95,13.41233552631579,13.422368421052632,-0.010032894736842105,0,0.0
23,20,0.5,random_neurons_1,95,13.41233552631579,13.421217105263159,-0.008881578947368421,0,0.0
23,20,0.5,random_neurons_2,95,13.41233552631579,13.409868421052632,0.0024671052631578946,0,0.0
23,20,0.5,top_writer_neurons,95,13.41233552631579,11.246217105263158,2.1661184210526314,0,0.0
23,20,1.0,random_neurons_0,95,13.41233552631579,13.401480263157895,0.010855263157894738,0,0.0
23,20,1.0,random_neurons_1,95,13.41233552631579,13.417105263157895,-0.004769736842105263,0,0.0
23,20,1.0,random_neurons_2,95,13.41233552631579,13.417927631578948,-0.005592105263157895,0,0.0
23,20,1.0,top_writer_neurons,95,13.41233552631579,9.04671052631579,4.365625,0,0.0
23,20,1.5,random_neurons_0,95,13.41233552631579,13.411019736842105,0.0013157894736842105,0,0.0
23,20,1.5,random_neurons_1,95,13.41233552631579,13.413980263157894,-0.001644736842105263,0,0.0
23,20,1.5,random_neurons_2,95,13.41233552631579,13.396875,0.015460526315789473,0,0.0
23,20,1.5,top_writer_neurons,95,13.41233552631579,6.853947368421053,6.558388157894737,0,0.0
23,20,2.0,random_neurons_0,95,13.41233552631579,13.413157894736843,-0.0008223684210526315,0,0.0
23,20,2.0,random_neurons_1,95,13.41233552631579,13.416776315789473,-0.0044407894736842105,0,0.0
23,20,2.0,random_neurons_2,95,13.41233552631579,13.414144736842106,-0.0018092105263157895,0,0.0
23,20,2.0,top_writer_neurons,95,13.41233552631579,4.6125,8.799835526315789,0,0.0
23,50,0.5,random_neurons_0,95,13.41233552631579,13.392927631578948,0.019407894736842107,0,0.0
23,50,0.5,random_neurons_1,95,13.41233552631579,13.426151315789474,-0.01381578947368421,0,0.0
23,50,0.5,random_neurons_2,95,13.41233552631579,13.414144736842106,-0.0018092105263157895,0,0.0
23,50,0.5,top_writer_neurons,95,13.41233552631579,11.062006578947368,2.3503289473684212,0,0.0
23,50,1.0,random_neurons_0,95,13.41233552631579,13.413486842105263,-0.001151315789473684,0,0.0
23,50,1.0,random_neurons_1,95,13.41233552631579,13.396875,0.015460526315789473,0,0.0
23,50,1.0,random_neurons_2,95,13.41233552631579,13.418092105263158,-0.005756578947368421,0,0.0
23,50,1.0,top_writer_neurons,95,13.41233552631579,8.684539473684211,4.727796052631579,0,0.0
23,50,1.5,random_neurons_0,95,13.41233552631579,13.38782894736842,0.02450657894736842,0,0.0
23,50,1.5,random_neurons_1,95,13.41233552631579,13.420888157894737,-0.008552631578947369,0,0.0
23,50,1.5,random_neurons_2,95,13.41233552631579,13.387006578947368,0.02532894736842105,0,0.0
23,50,1.5,top_writer_neurons,95,13.41233552631579,6.31546052631579,7.096875,0,0.0
23,50,2.0,random_neurons_0,95,13.41233552631579,13.439802631578948,-0.027467105263157893,0,0.0
23,50,2.0,random_neurons_1,95,13.41233552631579,13.558059210526316,-0.1457236842105263,0,0.0
23,50,2.0,random_neurons_2,95,13.41233552631579,13.344243421052632,0.0680921052631579,0,0.0
23,50,2.0,top_writer_neurons,95,13.41233552631579,3.9217105263157896,9.490625,0,0.0
