model,model_short,patch_family,experiment,layer,n,mean_patch_effect,median_patch_effect,mean_aligned_effect,median_aligned_effect,mean_abs_effect,flip_rate
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,0,190,6.494325657894737,6.5,6.494325657894737,6.5,6.596299342105263,0.021052631578947368
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,1,190,6.746134868421053,6.609375,6.746134868421053,6.609375,6.875740131578947,0.031578947368421054
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,2,190,6.821052631578947,6.640625,6.821052631578947,6.640625,6.961842105263158,0.031578947368421054
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,3,190,7.729851973684211,7.75,7.729851973684211,7.75,7.803865131578948,0.015789473684210527
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,4,190,7.845559210526316,7.90625,7.845559210526316,7.90625,7.9077302631578945,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,5,190,7.8129934210526315,7.828125,7.8129934210526315,7.828125,7.872203947368421,0.015789473684210527
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,6,190,7.939391447368421,7.859375,7.939391447368421,7.859375,7.980838815789474,0.015789473684210527
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,7,190,8.257894736842106,8.1171875,8.257894736842106,8.1171875,8.275,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,8,190,8.370888157894736,8.15625,8.370888157894736,8.15625,8.382730263157894,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,9,190,8.106003289473684,7.859375,8.106003289473684,7.859375,8.112253289473685,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,10,190,7.813569078947369,7.53125,7.813569078947369,7.53125,7.813569078947369,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,11,190,7.296710526315789,7.109375,7.296710526315789,7.109375,7.2993421052631575,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,12,190,5.864309210526316,5.859375,5.864309210526316,5.859375,5.869901315789473,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,13,190,4.256578947368421,4.3203125,4.256578947368421,4.3203125,4.2993421052631575,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,14,190,3.7163651315789474,3.640625,3.7163651315789474,3.640625,3.745970394736842,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,15,190,2.223684210526316,2.09375,2.223684210526316,2.09375,2.276644736842105,0.02631578947368421
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,16,190,1.2883223684210525,1.25,1.2883223684210525,1.25,1.3126644736842106,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,17,190,0.6110197368421053,0.59375,0.6110197368421053,0.59375,0.678453947368421,0.02631578947368421
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,18,190,0.08585526315789474,0.0625,0.08585526315789474,0.0625,0.1006578947368421,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,19,190,0.008223684210526315,0.0,0.008223684210526315,0.0,0.01875,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,20,190,0.002631578947368421,0.0,0.002631578947368421,0.0,0.014802631578947368,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,21,190,0.000986842105263158,0.0,0.000986842105263158,0.0,0.012171052631578947,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,22,190,0.001151315789473684,0.0,0.001151315789473684,0.0,0.011348684210526316,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,23,190,0.0021381578947368422,0.0,0.0021381578947368422,0.0,0.011677631578947368,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,24,190,0.0021381578947368422,0.0,0.0021381578947368422,0.0,0.011677631578947368,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,25,190,0.0021381578947368422,0.0,0.0021381578947368422,0.0,0.01069078947368421,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,26,190,0.002302631578947368,0.0,0.002302631578947368,0.0,0.011513157894736841,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_A_to_D,27,190,0.0,0.0,0.0,0.0,0.0,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,0,190,-5.899177631578947,-5.6875,5.899177631578947,5.6875,5.93125,0.06842105263157895
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,1,190,-6.101315789473684,-5.9140625,6.101315789473684,5.9140625,6.1264802631578945,0.05789473684210526
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,2,190,-6.181907894736842,-5.96875,6.181907894736842,5.96875,6.205756578947368,0.05789473684210526
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,3,190,-7.09983552631579,-6.9296875,7.09983552631579,6.9296875,7.112171052631579,0.06842105263157895
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,4,190,-7.412993421052631,-7.265625,7.412993421052631,7.265625,7.4194078947368425,0.06842105263157895
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,5,190,-7.64671052631579,-7.4453125,7.64671052631579,7.4453125,7.655098684210526,0.06842105263157895
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,6,190,-7.643996710526316,-7.3203125,7.643996710526316,7.3203125,7.654194078947368,0.06315789473684211
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,7,190,-8.093338815789474,-8.21875,8.093338815789474,8.21875,8.108470394736843,0.06315789473684211
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,8,190,-8.216694078947368,-8.3359375,8.216694078947368,8.3359375,8.225575657894737,0.05789473684210526
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,9,190,-7.63108552631579,-7.8046875,7.63108552631579,7.8046875,7.646217105263158,0.031578947368421054
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,10,190,-7.215296052631579,-7.2578125,7.215296052631579,7.2578125,7.222203947368421,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,11,190,-7.093585526315789,-7.265625,7.093585526315789,7.265625,7.096546052631579,0.015789473684210527
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,12,190,-5.344819078947369,-5.4375,5.344819078947369,5.4375,5.357319078947368,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,13,190,-3.1657072368421053,-3.15625,3.1657072368421053,3.15625,3.171299342105263,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,14,190,-2.2351973684210527,-2.21875,2.2351973684210527,2.21875,2.2460526315789475,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,15,190,-1.3163651315789473,-1.25,1.3163651315789473,1.25,1.3339638157894738,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,16,190,-0.8728618421052632,-0.8671875,0.8728618421052632,0.8671875,0.8932565789473684,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,17,190,-0.5338815789473684,-0.53125,0.5338815789473684,0.53125,0.6024671052631579,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,18,190,-0.05287828947368421,-0.046875,0.05287828947368421,0.046875,0.07458881578947368,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,19,190,-0.030098684210526316,-0.03125,0.030098684210526316,0.03125,0.04736842105263158,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,20,190,-0.006578947368421052,0.0,0.006578947368421052,-0.0,0.023355263157894737,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,21,190,-0.008388157894736842,0.0,0.008388157894736842,-0.0,0.019407894736842107,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,22,190,-0.00962171052631579,-0.015625,0.00962171052631579,0.015625,0.017023026315789475,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,23,190,-0.01118421052631579,-0.015625,0.01118421052631579,0.015625,0.017105263157894738,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,24,190,-0.006167763157894737,0.0,0.006167763157894737,-0.0,0.011759868421052632,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,25,190,-0.004605263157894736,0.0,0.004605263157894736,-0.0,0.009210526315789473,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,26,190,-0.001151315789473684,0.0,0.001151315789473684,-0.0,0.006907894736842105,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,both_last_AD,both_last_AD_D_to_A,27,190,0.0,0.0,0.0,-0.0,0.0,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,0,190,0.001151315789473684,0.0,0.001151315789473684,0.0,0.01069078947368421,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,1,190,0.003947368421052632,0.0,0.003947368421052632,0.0,0.010855263157894738,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,2,190,0.0034539473684210525,0.0,0.0034539473684210525,0.0,0.012664473684210526,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,3,190,0.0060855263157894735,0.0,0.0060855263157894735,0.0,0.01200657894736842,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,4,190,0.004934210526315789,0.0,0.004934210526315789,0.0,0.014802631578947368,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,5,190,0.009210526315789473,0.0,0.009210526315789473,0.0,0.017105263157894738,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,6,190,0.005756578947368421,0.0,0.005756578947368421,0.0,0.015953947368421054,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,7,190,0.010197368421052632,0.0,0.010197368421052632,0.0,0.022039473684210525,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,8,190,0.012828947368421053,0.0,0.012828947368421053,0.0,0.024342105263157894,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,9,190,0.02006578947368421,0.03125,0.02006578947368421,0.03125,0.03585526315789474,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,10,190,0.03075657894736842,0.03125,0.03075657894736842,0.03125,0.04424342105263158,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,11,190,0.038651315789473686,0.03125,0.038651315789473686,0.03125,0.04753289473684211,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,12,190,0.06200657894736842,0.0625,0.06200657894736842,0.0625,0.06891447368421053,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,13,190,0.09309210526315789,0.09375,0.09309210526315789,0.09375,0.09407894736842105,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,14,190,0.11973684210526316,0.125,0.11973684210526316,0.125,0.12039473684210526,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,15,190,0.23026315789473684,0.21875,0.23026315789473684,0.21875,0.23026315789473684,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,16,190,0.3279605263157895,0.3125,0.3279605263157895,0.3125,0.3279605263157895,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,17,190,0.562171052631579,0.53125,0.562171052631579,0.53125,0.562828947368421,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,18,190,5.713240131578948,5.734375,5.713240131578948,5.734375,5.716529605263158,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,19,190,7.404934210526315,7.59375,7.404934210526315,7.59375,7.407894736842105,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,20,190,10.975986842105263,11.2890625,10.975986842105263,11.2890625,10.979276315789473,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,21,190,11.237993421052632,11.4609375,11.237993421052632,11.4609375,11.241282894736843,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,22,190,11.24235197368421,11.46875,11.24235197368421,11.46875,11.2453125,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,23,190,11.566694078947368,11.828125,11.566694078947368,11.828125,11.569654605263159,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,24,190,11.635690789473685,11.8515625,11.635690789473685,11.8515625,11.638651315789474,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,25,190,12.306332236842104,12.546875,12.306332236842104,12.546875,12.309292763157895,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,26,190,12.663404605263159,12.8671875,12.663404605263159,12.8671875,12.66669407894737,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_A_to_D,27,190,8.66685855263158,8.71875,8.66685855263158,8.71875,8.687911184210526,0.010526315789473684
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,0,190,0.001151315789473684,0.0,-0.001151315789473684,-0.0,0.014144736842105264,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,1,190,0.0018914473684210527,0.0,-0.0018914473684210527,-0.0,0.014555921052631579,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,2,190,0.003207236842105263,0.0,-0.003207236842105263,-0.0,0.013569078947368422,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,3,190,-0.003125,0.0,0.003125,-0.0,0.01611842105263158,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,4,190,-0.0018914473684210527,0.0,0.0018914473684210527,-0.0,0.018009868421052632,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,5,190,-0.002549342105263158,0.0,0.002549342105263158,-0.0,0.019325657894736843,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,6,190,-0.003207236842105263,0.0,0.003207236842105263,-0.0,0.02261513157894737,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,7,190,-0.0001644736842105263,0.0,0.0001644736842105263,-0.0,0.02368421052631579,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,8,190,0.000493421052631579,0.0,-0.000493421052631579,-0.0,0.026480263157894736,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,9,190,-0.0003289473684210526,0.0,0.0003289473684210526,-0.0,0.03848684210526316,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,10,190,-0.006332236842105263,-0.015625,0.006332236842105263,0.015625,0.04070723684210526,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,11,190,-0.008963815789473684,0.0,0.008963815789473684,-0.0,0.043832236842105264,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,12,190,-0.02294407894736842,-0.03125,0.02294407894736842,0.03125,0.051726973684210524,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,13,190,-0.05625,-0.0625,0.05625,0.0625,0.0712171052631579,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,14,190,-0.08824013157894736,-0.09375,0.08824013157894736,0.09375,0.10353618421052632,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,15,190,-0.2675986842105263,-0.2578125,0.2675986842105263,0.2578125,0.2679276315789474,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,16,190,-0.3918585526315789,-0.375,0.3918585526315789,0.375,0.3928453947368421,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,17,190,-0.9358552631578947,-0.953125,0.9358552631578947,0.953125,0.9358552631578947,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,18,190,-6.728947368421053,-6.8984375,6.728947368421053,6.8984375,6.7319078947368425,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,19,190,-8.990542763157896,-9.2109375,8.990542763157896,9.2109375,8.993503289473685,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,20,190,-11.773190789473684,-11.9453125,11.773190789473684,11.9453125,11.776480263157895,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,21,190,-11.850164473684211,-12.0078125,11.850164473684211,12.0078125,11.85345394736842,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,22,190,-11.861842105263158,-11.9921875,11.861842105263158,11.9921875,11.865131578947368,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,23,190,-12.052302631578947,-12.2265625,12.052302631578947,12.2265625,12.055592105263157,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,24,190,-12.095559210526316,-12.2890625,12.095559210526316,12.2890625,12.098519736842105,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,25,190,-12.436842105263159,-12.640625,12.436842105263159,12.640625,12.44013157894737,0.0
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,26,190,-12.694736842105263,-12.875,12.694736842105263,12.875,12.698026315789473,0.005263157894736842
Qwen/Qwen2.5-7B-Instruct,Qwen2.5-7B-Instruct,final_AD,final_AD_D_to_A,27,190,-14.548930921052632,-14.7421875,14.548930921052632,14.7421875,14.548930921052632,0.9789473684210527
huseyinatahaninan/Qwen2.5-7B-Instruct-CI,Qwen2.5-7B-Instruct-CI,both_last_AD,both_last_AD_A_to_D,0,190,7.363404605263158,7.3125,7.363404605263158,7.3125,7.4380756578947365,0.9578947368421052
huseyinatahaninan/Qwen2.5-7B-Instruct-CI,Qwen2.5-7B-Instruct-CI,both_last_AD,both_last_AD_A_to_D,1,190,7.627713815789473,7.5625,7.627713815789473,7.5625,7.724753289473684,0.9578947368421052
huseyinatahaninan/Qwen2.5-7B-Instruct-CI,Qwen2.5-7B-Instruct-CI,both_last_AD,both_last_AD_A_to_D,2,190,7.722286184210526,7.703125,7.722286184210526,7.703125,7.829194078947369,0.9578947368421052
huseyinatahaninan/Qwen2.5-7B-Instruct-CI,Qwen2.5-7B-Instruct-CI,both_last_AD,both_last_AD_A_to_D,3,190,8.772532894736843,8.90625,8.772532894736843,8.90625,8.814967105263158,0.9631578947368421
