pair_index,A_act,D_act,D_minus_A_act,A_margin,D_margin
0,11.8828125,0.08721923828125,-11.79559326171875,8.875,0.53125
1,16.03125,0.5009765625,-15.5302734375,14.046875,0.9375
2,11.2265625,1.9033203125,-9.3232421875,9.5625,2.4375
3,13.1328125,-3.552734375,-16.685546875,11.140625,-0.9375
4,16.515625,-1.60546875,-18.12109375,16.640625,0.625
5,16.90625,-4.76953125,-21.67578125,16.53125,-1.84375
6,15.875,-7.734375,-23.609375,16.109375,-3.71875
7,15.890625,8.0859375,-7.8046875,14.390625,5.96875
8,15.5,13.296875,-2.203125,14.703125,10.921875
9,14.6015625,-3.40234375,-18.00390625,13.59375,-0.9375
10,7.8671875,-1.552734375,-9.419921875,6.4375,0.5625
11,11.8828125,-6.02734375,-17.91015625,8.875,-3.375
12,15.5,4.8671875,-10.6328125,14.703125,4.03125
13,16.828125,-0.5302734375,-17.3583984375,16.859375,0.5
14,11.15625,0.056121826171875,-11.100128173828125,8.75,0.53125
15,13.1328125,-7.59375,-20.7265625,11.140625,-3.25
16,2.205078125,-22.453125,-24.658203125,3.1875,-18.65625
17,13.296875,0.7783203125,-12.5185546875,10.84375,0.8125
18,16.34375,1.9609375,-14.3828125,18.09375,2.3125
19,11.8828125,0.17724609375,-11.70556640625,8.875,1.125
20,-1.412109375,-0.8994140625,0.5126953125,0.875,1.125
21,16.90625,-3.1796875,-20.0859375,16.53125,-0.53125
22,16.03125,-0.6845703125,-16.7158203125,14.046875,0.5625
23,14.6015625,-8.9140625,-23.515625,13.59375,-5.0
24,11.2265625,-10.296875,-21.5234375,9.5625,-6.125
25,15.7421875,-7.46875,-23.2109375,14.4375,-3.71875
26,15.890625,-15.953125,-31.84375,14.390625,-11.328125
27,12.7890625,-3.640625,-16.4296875,9.84375,-1.71875
28,11.8828125,0.99951171875,-10.88330078125,8.875,1.1875
29,7.8671875,-0.89111328125,-8.75830078125,6.4375,0.8125
30,17.296875,0.5771484375,-16.7197265625,17.25,1.40625
31,14.53125,-3.8046875,-18.3359375,11.71875,-1.65625
32,15.890625,-0.50537109375,-16.39599609375,14.390625,0.53125
33,15.875,-13.1875,-29.0625,16.109375,-8.84375
34,15.0,-1.12890625,-16.12890625,13.203125,0.5
35,12.1953125,-25.296875,-37.4921875,10.46875,-19.890625
36,12.1953125,-19.703125,-31.8984375,10.46875,-14.0625
37,2.205078125,-7.02734375,-9.232421875,3.1875,-2.4375
38,16.515625,-0.98046875,-17.49609375,16.640625,0.4375
39,7.8671875,-22.0,-29.8671875,6.4375,-19.28125
40,11.3359375,1.0244140625,-10.3115234375,7.34375,0.90625
41,15.5,-0.6630859375,-16.1630859375,14.703125,0.5
42,16.34375,-22.4375,-38.78125,18.09375,-17.609375
43,6.94921875,-2.23046875,-9.1796875,5.78125,0.15625
44,11.3359375,-0.64453125,-11.98046875,7.34375,0.34375
45,16.734375,-1.5185546875,-18.2529296875,15.703125,0.21875
46,10.4453125,-0.76171875,-11.20703125,9.125,0.9375
47,16.734375,-0.70166015625,-17.43603515625,15.703125,0.65625
48,6.046875,-1.5810546875,-7.6279296875,5.53125,0.4375
49,11.8828125,-1.7724609375,-13.6552734375,10.03125,0.0625
50,14.6015625,-2.578125,-17.1796875,13.59375,0.1875
51,11.8828125,0.3876953125,-11.4951171875,10.03125,1.46875
52,15.421875,-1.16015625,-16.58203125,13.953125,0.46875
53,12.7890625,-3.439453125,-16.228515625,9.84375,-1.34375
54,14.53125,-1.0537109375,-15.5849609375,11.71875,0.21875
55,11.1328125,-1.2138671875,-12.3466796875,10.078125,0.8125
56,16.34375,-0.50927734375,-16.85302734375,18.09375,0.5625
57,16.8125,-0.54638671875,-17.35888671875,16.015625,0.75
58,15.890625,-1.1474609375,-17.0380859375,14.390625,0.09375
59,15.640625,-1.8076171875,-17.4482421875,15.625,0.65625
60,14.21875,-1.3486328125,-15.5673828125,12.40625,0.15625
61,15.5,-1.22265625,-16.72265625,14.703125,0.3125
62,11.2265625,-0.68115234375,-11.90771484375,9.5625,0.5625
63,15.421875,-1.01953125,-16.44140625,13.953125,0.03125
64,15.0,-1.0185546875,-16.0185546875,13.203125,0.46875
65,14.9375,-18.96875,-33.90625,13.0625,-13.078125
66,13.515625,-0.09893798828125,-13.61456298828125,11.484375,0.6875
67,14.484375,-0.88720703125,-15.37158203125,10.890625,0.15625
68,14.9375,-2.021484375,-16.958984375,13.0625,0.375
69,14.0234375,-0.1611328125,-14.1845703125,11.75,0.4375
70,15.0546875,-0.2032470703125,-15.2579345703125,13.734375,1.28125
71,8.046875,-5.55859375,-13.60546875,7.953125,-1.78125
72,12.1796875,-0.43359375,-12.61328125,10.484375,0.90625
73,15.75,-1.7802734375,-17.5302734375,15.015625,0.59375
74,15.75,-12.7734375,-28.5234375,15.015625,-7.265625
75,2.634765625,-15.1171875,-17.751953125,3.625,-9.984375
76,14.3984375,-0.9443359375,-15.3427734375,12.421875,1.09375
77,16.34375,-0.260498046875,-16.604248046875,16.46875,1.09375
78,15.6328125,-14.4921875,-30.125,13.59375,-7.15625
79,15.09375,-18.3125,-33.40625,12.25,-11.3125
80,9.5625,-12.078125,-21.640625,8.53125,-6.234375
81,12.1796875,-0.0167236328125,-12.1964111328125,10.484375,1.0625
82,14.3359375,0.07861328125,-14.25732421875,12.875,1.1875
83,15.75,-1.8544921875,-17.6044921875,15.015625,-0.375
84,15.09375,-18.71875,-33.8125,12.25,-14.25
85,15.6328125,-17.71875,-33.3515625,13.59375,-12.546875
86,8.046875,-13.6015625,-21.6484375,7.953125,-7.15625
87,9.5625,-25.390625,-34.953125,8.53125,-21.390625
88,14.9375,-0.9423828125,-15.8798828125,13.0625,0.65625
89,14.3984375,-0.492431640625,-14.890869140625,12.421875,1.6875
90,9.5625,-2.259765625,-11.822265625,8.53125,0.15625
91,2.634765625,-20.90625,-23.541015625,3.625,-15.34375
92,2.634765625,-3.28515625,-5.919921875,3.625,-0.09375
93,15.8984375,-0.343505859375,-16.241943359375,15.03125,0.3125
94,2.634765625,-6.31640625,-8.951171875,3.625,-2.0625
95,15.1171875,-0.33154296875,-15.44873046875,13.796875,0.90625
96,14.484375,-0.09661865234375,-14.58099365234375,10.890625,0.53125
97,15.34375,-1.4755859375,-16.8193359375,14.828125,0.53125
98,17.046875,-10.7578125,-27.8046875,17.296875,-5.34375
99,12.859375,-0.62353515625,-13.48291015625,11.328125,0.1875
100,17.046875,-16.75,-33.796875,17.296875,-9.46875
101,12.859375,-0.1524658203125,-13.0118408203125,11.328125,0.34375
102,8.046875,-0.68017578125,-8.72705078125,7.953125,1.375
103,16.34375,-1.462890625,-17.806640625,16.46875,0.28125
104,15.1171875,-1.76953125,-16.88671875,13.796875,1.03125
105,9.5625,-1.0302734375,-10.5927734375,8.53125,0.59375
106,13.546875,-3.05859375,-16.60546875,12.640625,0.03125
107,15.828125,-0.450927734375,-16.279052734375,13.671875,0.84375
108,15.75,-0.85986328125,-16.60986328125,15.015625,1.0625
109,14.3359375,-1.134765625,-15.470703125,12.875,0.15625
110,15.6328125,1.734375,-13.8984375,13.59375,1.625
111,15.34375,-0.7080078125,-16.0517578125,14.828125,0.75
112,15.578125,-1.5068359375,-17.0849609375,15.28125,0.15625
113,16.484375,-0.2919921875,-16.7763671875,15.921875,0.25
114,15.578125,-1.494140625,-17.072265625,15.28125,0.46875
115,15.0546875,2.98046875,-12.07421875,13.734375,3.21875
116,15.9140625,-17.328125,-33.2421875,14.890625,-8.078125
117,15.9140625,-15.1796875,-31.09375,14.890625,-7.5625
118,16.0,-10.1328125,-26.1328125,16.203125,-5.84375
119,17.21875,0.11865234375,-17.10009765625,19.671875,1.28125
120,15.890625,-1.5771484375,-17.4677734375,17.671875,0.4375
121,15.859375,-8.4375,-24.296875,16.734375,-4.3125
122,16.296875,-1.6103515625,-17.9072265625,19.28125,0.15625
123,16.59375,-0.1409912109375,-16.7347412109375,16.71875,1.28125
124,17.21875,0.232421875,-16.986328125,19.671875,1.5625
125,15.96875,1.38671875,-14.58203125,16.90625,2.65625
126,17.53125,1.4755859375,-16.0556640625,20.03125,1.5625
127,17.28125,-1.7529296875,-19.0341796875,18.40625,0.0625
128,16.109375,0.484619140625,-15.624755859375,15.75,1.46875
129,16.75,-0.984375,-17.734375,18.75,0.59375
130,13.5078125,-1.65625,-15.1640625,12.28125,0.5
131,7.41796875,-6.28515625,-13.703125,6.0625,-3.5
132,11.53125,-4.86328125,-16.39453125,8.3125,-2.1875
133,14.0859375,-1.9111328125,-15.9970703125,12.390625,0.1875
134,16.75,-2.009765625,-18.759765625,18.75,0.0625
135,11.53125,-14.96875,-26.5,8.3125,-8.609375
136,14.0546875,-2.287109375,-16.341796875,12.359375,-0.3125
137,11.53125,-14.3984375,-25.9296875,8.3125,-7.84375
138,15.875,-1.0927734375,-16.9677734375,16.671875,0.5
139,16.609375,-5.21484375,-21.82421875,17.203125,-2.25
140,13.6953125,-13.4375,-27.1328125,12.234375,-8.359375
141,15.7890625,-1.4794921875,-17.2685546875,15.71875,0.75
142,15.8125,-0.3544921875,-16.1669921875,15.375,0.46875
143,15.953125,-2.5078125,-18.4609375,17.671875,0.0625
144,13.6953125,-18.921875,-32.6171875,12.234375,-12.578125
145,15.859375,-11.0546875,-26.9140625,16.734375,-5.84375
146,15.953125,-11.4921875,-27.4453125,17.671875,-6.15625
147,15.859375,-0.0645751953125,-15.9239501953125,16.734375,0.65625
148,16.171875,-1.3212890625,-17.4931640625,17.953125,1.15625
149,14.6484375,-1.3828125,-16.03125,13.4375,0.53125
150,17.46875,-0.008392333984375,-17.477142333984375,15.953125,0.5625
151,16.0,-0.1416015625,-16.1416015625,16.203125,1.28125
152,15.875,-1.4169921875,-17.2919921875,16.671875,0.5625
153,16.0,-1.3671875,-17.3671875,16.203125,0.3125
154,15.7265625,-19.734375,-35.4609375,15.28125,-13.828125
155,13.6953125,-0.81298828125,-14.50830078125,12.234375,0.28125
156,15.953125,-9.6640625,-25.6171875,17.671875,-4.8125
157,15.7890625,-1.9140625,-17.703125,15.71875,0.625
158,15.9140625,-1.578125,-17.4921875,14.890625,0.875
159,16.59375,-0.51904296875,-17.11279296875,16.71875,1.25
160,14.0546875,0.609375,-13.4453125,12.359375,1.5625
161,15.6484375,-1.75390625,-17.40234375,16.171875,0.375
162,15.6484375,-1.0771484375,-16.7255859375,16.171875,0.21875
163,16.109375,-1.1884765625,-17.2978515625,15.75,0.34375
164,14.6484375,-11.1875,-25.8359375,13.4375,-6.03125
165,15.9140625,-2.45703125,-18.37109375,14.890625,0.59375
166,14.6484375,-2.5,-17.1484375,13.4375,0.21875
167,17.015625,0.020111083984375,-16.995513916015625,19.875,0.90625
168,15.953125,-1.5732421875,-17.5263671875,17.671875,0.4375
169,15.8125,-0.57568359375,-16.38818359375,15.375,0.4375
170,16.609375,-4.3125,-20.921875,17.203125,-1.75
171,17.53125,0.254638671875,-17.276611328125,20.03125,1.53125
172,16.609375,-0.748046875,-17.357421875,17.203125,0.90625
173,13.6953125,-4.5859375,-18.28125,12.234375,-1.65625
174,15.984375,-0.383544921875,-16.367919921875,16.765625,1.0
175,15.890625,-1.2880859375,-17.1787109375,17.671875,0.78125
176,13.5078125,-2.265625,-15.7734375,12.28125,0.5
177,17.140625,1.0908203125,-16.0498046875,20.015625,1.46875
178,17.46875,-0.21240234375,-17.68115234375,15.953125,0.65625
179,13.6953125,-1.2548828125,-14.9501953125,12.234375,0.375
180,15.71875,0.15869140625,-15.56005859375,17.171875,1.4375
181,15.859375,-1.4697265625,-17.3291015625,16.734375,0.25
182,17.8125,-0.45263671875,-18.26513671875,19.375,0.75
183,15.984375,-1.0810546875,-17.0654296875,16.765625,0.46875
184,14.0546875,-1.9365234375,-15.9912109375,12.359375,0.25
185,11.53125,1.7158203125,-9.8154296875,8.3125,1.53125
186,17.25,0.1231689453125,-17.1268310546875,19.765625,0.75
187,14.0546875,-1.7705078125,-15.8251953125,12.359375,0.21875
188,12.15625,-1.2783203125,-13.4345703125,10.828125,0.8125
189,16.171875,-2.005859375,-18.177734375,17.953125,0.28125
190,15.96875,2.1953125,-13.7734375,16.90625,2.9375
191,12.15625,-1.396484375,-13.552734375,10.828125,0.65625
192,15.140625,0.63525390625,-14.50537109375,13.671875,1.59375
193,15.71875,-0.86181640625,-16.58056640625,17.171875,0.4375
194,17.8125,-1.115234375,-18.927734375,19.375,0.71875
195,14.6484375,-2.662109375,-17.310546875,13.4375,0.15625
196,15.140625,-1.0546875,-16.1953125,13.671875,0.6875
197,16.609375,-0.91552734375,-17.52490234375,17.203125,0.65625
198,13.6953125,-0.58544921875,-14.28076171875,12.234375,0.625
199,15.7265625,-0.2076416015625,-15.9342041015625,14.390625,0.3125
200,8.109375,-21.1875,-29.296875,6.875,-18.171875
201,15.6484375,-0.102294921875,-15.750732421875,14.0625,0.46875
202,12.7578125,1.6591796875,-11.0986328125,9.90625,2.03125
203,8.109375,-1.109375,-9.21875,6.875,0.65625
204,13.8671875,1.6220703125,-12.2451171875,11.796875,1.5
205,15.4453125,0.740234375,-14.705078125,15.171875,1.4375
206,7.2734375,-1.00390625,-8.27734375,6.34375,0.59375
207,9.78125,0.22900390625,-9.55224609375,7.828125,0.5625
208,12.828125,-5.31640625,-18.14453125,9.734375,-1.59375
209,5.32421875,-0.10443115234375,-5.42864990234375,4.96875,1.21875
210,16.171875,0.68359375,-15.48828125,15.734375,0.65625
211,15.4453125,1.92578125,-13.51953125,15.171875,1.375
212,12.7578125,-0.2381591796875,-12.9959716796875,9.90625,0.96875
213,7.2734375,-3.728515625,-11.001953125,6.34375,-0.71875
214,8.109375,-0.7646484375,-8.8740234375,6.875,0.375
215,13.2265625,-0.424560546875,-13.651123046875,9.875,0.09375
216,7.2734375,-11.9140625,-19.1875,6.34375,-6.6875
217,16.1875,0.873046875,-15.314453125,13.90625,1.3125
218,5.32421875,-0.8876953125,-6.2119140625,4.96875,0.71875
219,10.7578125,-0.74853515625,-11.50634765625,9.0,0.46875
220,11.9375,-0.12054443359375,-12.05804443359375,9.3125,0.34375
221,12.7578125,-12.3359375,-25.09375,9.90625,-9.859375
222,12.7578125,-2.130859375,-14.888671875,9.90625,-0.59375
223,15.65625,0.69140625,-14.96484375,13.734375,1.21875
224,10.7578125,-0.2200927734375,-10.9779052734375,9.0,0.375
225,15.046875,0.430419921875,-14.616455078125,13.4375,1.21875
226,9.78125,-0.2783203125,-10.0595703125,7.828125,0.375
227,14.1640625,-0.70703125,-14.87109375,11.25,0.21875
228,15.6484375,0.11834716796875,-15.53009033203125,14.0625,0.84375
229,14.75,-11.2421875,-25.9921875,12.734375,-6.6875
230,10.578125,-19.125,-29.703125,9.71875,-18.171875
231,15.0390625,-3.927734375,-18.966796875,12.6875,0.1875
232,16.140625,-9.109375,-25.25,14.296875,-5.890625
233,15.3125,-24.390625,-39.703125,13.6875,-17.609375
234,15.3125,-17.78125,-33.09375,13.6875,-14.359375
235,14.359375,-19.953125,-34.3125,13.25,-19.84375
236,14.8828125,-3.380859375,-18.263671875,12.5625,0.09375
237,14.359375,-7.8046875,-22.1640625,13.25,-3.890625
238,14.78125,-2.9453125,-17.7265625,13.765625,-0.71875
239,14.75,-16.03125,-30.78125,12.734375,-9.0
240,6.78125,-7.48046875,-14.26171875,4.5625,-3.40625
241,13.9765625,-15.1875,-29.1640625,11.3125,-13.453125
242,10.4453125,-3.908203125,-14.353515625,9.640625,0.0625
243,14.78125,-9.6875,-24.46875,13.765625,-4.828125
244,14.78125,-1.25390625,-16.03515625,13.765625,0.625
245,15.703125,-12.9140625,-28.6171875,16.296875,-8.546875
246,11.96875,-2.2421875,-14.2109375,8.84375,-0.15625
247,13.9765625,-5.46484375,-19.44140625,11.3125,-2.0
248,13.3984375,-3.322265625,-16.720703125,10.125,0.15625
249,11.96875,-17.703125,-29.671875,8.84375,-14.8125
250,15.703125,-0.28369140625,-15.98681640625,16.296875,0.78125
251,11.96875,-8.0,-19.96875,8.84375,-4.5
252,16.421875,-3.611328125,-20.033203125,15.890625,-1.28125
253,16.140625,0.1998291015625,-15.9407958984375,14.296875,0.5
254,16.921875,0.0081329345703125,-16.913742065429688,17.03125,0.53125
255,6.78125,-27.625,-34.40625,4.5625,-22.03125
256,14.75,-1.3603515625,-16.1103515625,12.734375,0.25
257,10.125,-9.3671875,-19.4921875,8.125,-5.21875
258,15.703125,-1.291015625,-16.994140625,16.296875,0.875
259,10.578125,-3.56640625,-14.14453125,9.71875,-0.65625
260,11.96875,-3.591796875,-15.560546875,8.84375,-1.4375
261,16.421875,-12.0703125,-28.4921875,15.890625,-7.78125
262,12.0859375,-1.275390625,-13.361328125,10.765625,0.75
263,13.8984375,-0.08837890625,-13.98681640625,10.859375,0.625
264,15.703125,-4.4609375,-20.1640625,16.296875,-1.71875
265,11.96875,-0.77734375,-12.74609375,8.84375,0.4375
266,16.109375,0.6591796875,-15.4501953125,13.734375,1.09375
267,15.03125,0.167724609375,-14.863525390625,13.015625,0.65625
268,16.46875,1.740234375,-14.728515625,15.671875,2.03125
269,16.921875,0.1328125,-16.7890625,17.03125,0.96875
270,10.578125,-1.6533203125,-12.2314453125,9.71875,0.75
271,15.5,-1.3154296875,-16.8154296875,13.8125,0.125
272,12.0859375,0.8681640625,-11.2177734375,10.765625,2.15625
273,13.8984375,0.75732421875,-13.14111328125,10.859375,0.28125
274,13.9765625,-0.95458984375,-14.93115234375,11.3125,0.5625
275,15.5,-1.51171875,-17.01171875,13.8125,0.03125
276,13.9765625,-0.669921875,-14.646484375,11.3125,1.15625
277,10.125,-1.6845703125,-11.8095703125,8.125,0.15625
278,11.96875,1.1640625,-10.8046875,8.84375,1.09375
279,11.734375,-1.1357421875,-12.8701171875,8.59375,0.46875
280,14.8046875,-1.2255859375,-16.0302734375,12.046875,0.25
281,3.564453125,-15.421875,-18.986328125,3.125,-8.796875
282,3.564453125,-16.84375,-20.408203125,3.125,-10.28125
283,10.671875,-1.6865234375,-12.3583984375,7.53125,0.21875
284,15.2109375,0.10400390625,-15.10693359375,12.09375,0.375
285,14.8046875,0.6845703125,-14.1201171875,12.046875,1.1875
286,16.03125,0.1279296875,-15.9033203125,13.015625,0.9375
287,12.265625,7.359375,-4.90625,11.125,6.53125
288,8.078125,-7.08984375,-15.16796875,7.4375,-2.78125
289,14.1953125,-2.408203125,-16.603515625,12.84375,-0.53125
290,4.3046875,-15.359375,-19.6640625,4.09375,-10.125
291,14.1953125,11.5078125,-2.6875,12.84375,9.296875
292,8.078125,-2.041015625,-10.119140625,7.4375,-0.46875
293,8.078125,-8.71875,-16.796875,7.4375,-3.953125
294,12.265625,5.66015625,-6.60546875,11.125,4.375
295,4.3046875,-13.6796875,-17.984375,4.09375,-8.03125
296,12.265625,-1.3056640625,-13.5712890625,11.125,0.09375
297,10.5078125,-5.8515625,-16.359375,7.9375,-1.96875
298,10.5078125,-12.2734375,-22.78125,7.9375,-7.546875
299,10.5078125,-13.7890625,-24.296875,7.9375,-8.71875
300,10.5078125,-17.5,-28.0078125,7.9375,-12.9375
301,8.59375,-10.1484375,-18.7421875,6.40625,-5.46875
302,10.5078125,-0.95263671875,-11.46044921875,7.9375,0.71875
303,8.59375,-20.75,-29.34375,6.40625,-16.453125
